id,family,label,flagged,sig_flag,sig_score,lat_ms
HF607_aug315,benign,benign,False,False,0.0,0.0005
HF265_aug151,attack,attack,False,False,0.0,0.0004
HF464,benign,benign,False,False,0.0,0.0003
HF161_aug703,attack,attack,False,False,0.0,0.0003
HF402,benign,benign,False,False,0.0,0.0003
HF378,benign,benign,False,False,0.0,0.0003
HF161_aug736,attack,attack,False,False,0.0,0.0003
HF541_aug186,benign,benign,False,False,0.0,0.0002
HF221,attack,attack,True,True,1.0,0.0002
HF452,benign,benign,False,False,0.0,0.0003
HF194,attack,attack,True,True,1.0,0.0002
HF407,benign,benign,False,False,0.0,0.0002
HF163,benign,benign,False,False,0.0,0.0002
HF522_aug382,attack,attack,True,True,1.0,0.0002
HF161_aug172,attack,attack,True,True,1.0,0.0002
HF691_aug73,attack,attack,True,True,1.0,0.0001
HF307_aug544,attack,attack,True,True,1.0,0.0002
HF457,attack,attack,True,True,1.0,0.0001
HF151_aug101,benign,benign,False,False,0.0,0.0003
HF672_aug307,benign,benign,False,False,0.0,0.0003
HF358_aug472,attack,attack,True,True,1.0,0.0002
HF416_aug119,benign,benign,False,False,0.0,0.0002
HF342_aug436,benign,benign,False,False,0.0,0.0002
HF112,benign,benign,False,False,0.0,0.0003
HF121_aug377,benign,benign,False,False,0.0,0.0002
HF358,attack,attack,True,True,1.0,0.0001
HF250,benign,benign,False,False,0.0,0.0002
HF354_aug762,attack,attack,False,False,0.0,0.0002
HF349_aug590,attack,attack,True,True,1.0,0.0002
HF120,attack,attack,False,False,0.0,0.0002
HF430_aug426,attack,attack,True,True,1.0,0.0002
HF386_aug742,attack,attack,True,True,1.0,0.0002
HF351_aug370,attack,attack,True,True,1.0,0.0001
HF639_aug705,attack,attack,False,False,0.0,0.0001
HF108,benign,benign,False,False,0.0,0.0002
HF333_aug248,attack,attack,True,True,1.0,0.0002
HF329_aug64,benign,benign,False,False,0.0,0.0002
HF403,benign,benign,False,False,0.0,0.0002
HF104,benign,benign,False,False,0.0,0.0002
HF639_aug52,attack,attack,True,True,1.0,0.0001
HF444,attack,attack,True,True,1.0,0.0001
HF617_aug382,benign,benign,False,False,0.0,0.0002
HF307_aug49,attack,attack,False,False,0.0,0.0003
HF95_aug383,attack,attack,True,True,1.0,0.0002
HF198_aug23,benign,benign,False,False,0.0,0.0002
HF745_aug622,attack,attack,True,True,1.0,0.0002
HF215_aug305,attack,attack,True,True,1.0,0.0001
HF188_aug687,attack,attack,True,True,1.0,0.0001
HF253,attack,attack,True,True,1.0,0.0002
HF313_aug63,benign,benign,False,False,0.0,0.0002
HF728,benign,benign,False,False,0.0,0.0002
HF206_aug45,attack,attack,True,True,1.0,0.0002
HF615,benign,benign,False,False,0.0,0.0002
HF8_aug10,attack,attack,True,True,1.0,0.0001
HF691_aug707,attack,attack,False,False,0.0,0.0001
HF571_aug196,benign,benign,False,False,0.0,0.0002
HF339,benign,benign,False,False,0.0,0.0001
HF742_aug151,benign,benign,False,False,0.0,0.0002
HF255,benign,benign,False,False,0.0,0.0002
HF686_aug159,attack,attack,True,True,1.0,0.0001
HF646,benign,benign,False,False,0.0,0.0002
HF195_aug476,attack,attack,True,True,1.0,0.0001
HF568_aug76,benign,benign,False,False,0.0,0.0002
HF119,benign,benign,False,False,0.0,0.0002
HF205_aug442,benign,benign,False,False,0.0,0.0003
HF230_aug302,benign,benign,False,False,0.0,0.0001
HF183_aug785,attack,attack,True,True,1.0,0.0002
HF703,benign,benign,False,False,0.0,0.0002
HF397,attack,attack,True,True,1.0,0.0001
HF669,benign,benign,False,False,0.0,0.0002
HF619,benign,benign,False,False,0.0,0.0002
HF253_aug181,attack,attack,True,True,1.0,0.0002
HF550,benign,benign,False,False,0.0,0.0002
HF70,benign,benign,False,False,0.0,0.0002
HF650_aug553,attack,attack,True,True,1.0,0.0001
HF504_aug122,attack,attack,True,True,1.0,0.0002
HF184_aug78,benign,benign,False,False,0.0,0.0002
HF311_aug585,attack,attack,True,True,1.0,0.0002
HF461_aug166,attack,attack,False,False,0.0,0.0003
HF114_aug274,benign,benign,False,False,0.0,0.0002
HF246,attack,attack,True,True,1.0,0.0002
HF354_aug655,attack,attack,True,True,1.0,0.0001
HF664,benign,benign,False,False,0.0,0.0002
HF104_aug10,benign,benign,False,False,0.0,0.0002
HF633_aug146,benign,benign,False,False,0.0,0.0002
HF647,benign,benign,False,False,0.0,0.0002
HF742_aug253,benign,benign,False,False,0.0,0.0001
HF333_aug276,attack,attack,False,False,0.0,0.0002
HF351_aug79,attack,attack,False,False,0.0,0.0002
HF404_aug102,benign,benign,False,False,0.0,0.0002
HF197_aug11,benign,benign,False,False,0.0,0.0002
HF202_aug184,benign,benign,False,False,0.0,0.0001
HF430_aug8,attack,attack,True,True,1.0,0.0002
HF606_aug95,attack,attack,True,True,1.0,0.0001
HF198_aug339,benign,benign,False,False,0.0,0.0002
HF594_aug288,benign,benign,False,False,0.0,0.0002
HF396_aug449,attack,attack,True,True,1.0,0.0002
HF327,benign,benign,False,False,0.0,0.0002
HF690,benign,benign,False,False,0.0,0.0002
HF594_aug386,benign,benign,False,False,0.0,0.0002
HF203_aug714,attack,attack,True,True,1.0,0.0001
HF145_aug791,attack,attack,True,True,1.0,0.0001
HF354_aug227,attack,attack,False,False,0.0,0.0002
HF517,benign,benign,False,False,0.0,0.0002
HF547_aug37,attack,attack,True,True,1.0,0.0001
HF606_aug677,attack,attack,True,True,1.0,0.0001
HF265_aug418,attack,attack,True,True,1.0,0.0001
HF183_aug54,attack,attack,True,True,1.0,0.0001
HF430_aug409,attack,attack,True,True,1.0,0.0001
HF99_aug342,attack,attack,True,True,1.0,0.0002
HF161_aug569,attack,attack,False,False,0.0,0.0002
HF580,benign,benign,False,False,0.0,0.0002
HF53,benign,benign,False,False,0.0,0.0003
HF227_aug244,benign,benign,False,False,0.0,0.0002
HF546_aug557,attack,attack,False,False,0.0,0.0002
HF516_aug180,attack,attack,True,True,1.0,0.0002
HF138,benign,benign,False,False,0.0,0.0001
HF39_aug771,attack,attack,True,True,1.0,0.0001
HF100_aug150,attack,attack,False,False,0.0,0.0002
HF323_aug60,benign,benign,False,False,0.0,0.0001
HF705_aug280,benign,benign,False,False,0.0,0.0002
HF47,benign,benign,False,False,0.0,0.0002
HF144,benign,benign,False,False,0.0,0.0002
HF293_aug292,attack,attack,True,True,1.0,0.0001
HF547_aug191,attack,attack,True,True,1.0,0.0002
HF26_aug1,benign,benign,False,False,0.0,0.0002
HF159_aug262,attack,attack,True,True,1.0,0.0001
HF203_aug684,attack,attack,True,True,1.0,0.0002
HF273,benign,benign,False,False,0.0,0.0002
HF639_aug164,attack,attack,True,True,1.0,0.0002
HF356_aug348,benign,benign,False,False,0.0,0.0002
HF26_aug328,benign,benign,False,False,0.0,0.0002
HF152_aug542,attack,attack,True,True,1.0,0.0002
HF100_aug327,attack,attack,True,True,1.0,0.0002
HF410_aug600,attack,attack,False,False,0.0,0.0003
HF309,benign,benign,False,False,0.0,0.0002
HF93_aug433,benign,benign,False,False,0.0,0.0002
HF245_aug360,benign,benign,False,False,0.0,0.0002
HF447_aug154,benign,benign,False,False,0.0,0.0003
HF747,benign,benign,False,False,0.0,0.0003
HF436,benign,benign,False,False,0.0,0.0006
HF522_aug104,attack,attack,True,True,1.0,0.0003
HF376_aug121,benign,benign,False,False,0.0,0.0006
HF638_aug660,attack,attack,True,True,1.0,0.0004
HF305_aug21,benign,benign,False,False,0.0,0.0004
HF319_aug328,attack,attack,False,False,0.0,0.0003
HF358_aug452,attack,attack,True,True,1.0,0.0002
HF360,benign,benign,False,False,0.0,0.0003
HF211_aug31,attack,attack,True,True,1.0,0.0001
HF430,attack,attack,True,True,1.0,0.0002
HF497_aug152,benign,benign,False,False,0.0,0.0002
HF233_aug747,attack,attack,True,True,1.0,0.0001
HF99_aug415,attack,attack,True,True,1.0,0.0001
HF249,benign,benign,False,False,0.0,0.0002
HF105_aug105,attack,attack,True,True,1.0,0.0001
HF481,attack,attack,True,True,1.0,0.0001
HF546_aug352,attack,attack,True,True,1.0,0.0001
HF164_aug128,benign,benign,False,False,0.0,0.0002
HF650_aug381,attack,attack,True,True,1.0,0.0001
HF121_aug95,benign,benign,False,False,0.0,0.0002
HF551_aug468,attack,attack,True,True,1.0,0.0002
HF243_aug632,attack,attack,False,False,0.0,0.0002
HF394,attack,attack,True,True,1.0,0.0002
HF231,benign,benign,False,False,0.0,0.0002
HF607_aug414,benign,benign,False,False,0.0,0.0002
HF631,benign,benign,False,False,0.0,0.0001
HF448_aug183,benign,benign,False,False,0.0,0.0003
HF337,benign,benign,False,False,0.0,0.0004
HF539_aug9,attack,attack,True,True,1.0,0.0002
HF541_aug222,benign,benign,False,False,0.0,0.0003
HF166,benign,benign,False,False,0.0,0.0002
HF316_aug477,attack,attack,True,True,1.0,0.0001
HF367_aug405,benign,benign,False,False,0.0,0.0002
HF733_aug293,benign,benign,False,False,0.0,0.0002
HF159_aug209,attack,attack,True,True,1.0,0.0002
HF453,benign,benign,False,False,0.0,0.0002
HF745_aug580,attack,attack,True,True,1.0,0.0002
HF482,benign,benign,False,False,0.0,0.0003
HF113_aug672,attack,attack,True,True,1.0,0.0002
HF366_aug107,benign,benign,False,False,0.0,0.0002
HF385,benign,benign,False,False,0.0,0.0002
HF351_aug583,attack,attack,True,True,1.0,0.0002
HF305_aug273,benign,benign,False,False,0.0,0.0003
HF279,benign,benign,False,False,0.0,0.0003
HF215_aug605,attack,attack,False,False,0.0,0.0003
HF351_aug510,attack,attack,True,True,1.0,0.0002
HF436_aug445,benign,benign,False,False,0.0,0.0003
HF631_aug114,benign,benign,False,False,0.0,0.0002
HF269,benign,benign,False,False,0.0,0.0003
HF313,benign,benign,False,False,0.0,0.0002
HF469_aug400,attack,attack,False,False,0.0,0.0002
HF316_aug68,attack,attack,True,True,1.0,0.0002
HF533,benign,benign,False,False,0.0,0.0003
HF461_aug29,attack,attack,True,True,1.0,0.0002
HF172,attack,attack,True,True,1.0,0.0002
HF95_aug260,attack,attack,True,True,1.0,0.0001
HF141,benign,benign,False,False,0.0,0.0002
HF243_aug653,attack,attack,True,True,1.0,0.0001
HF170_aug491,attack,attack,True,True,1.0,0.0001
HF567_aug6,benign,benign,False,False,0.0,0.0002
HF594_aug327,benign,benign,False,False,0.0,0.0002
HF522_aug324,attack,attack,False,False,0.0,0.0002
HF651,attack,attack,True,True,1.0,0.0002
HF110_aug518,attack,attack,True,True,1.0,0.0001
HF351_aug212,attack,attack,True,True,1.0,0.0002
HF387_aug35,attack,attack,True,True,1.0,0.0001
HF645,benign,benign,False,False,0.0,0.0002
HF467,benign,benign,False,False,0.0,0.0002
HF80,benign,benign,False,False,0.0,0.0002
HF101,attack,attack,True,True,1.0,0.0001
HF1_aug221,benign,benign,False,False,0.0,0.0002
HF212,attack,attack,True,True,1.0,0.0001
HF170_aug87,attack,attack,True,True,1.0,0.0001
HF696,attack,attack,True,True,1.0,0.0001
HF183_aug499,attack,attack,False,False,0.0,0.0002
HF447_aug269,benign,benign,False,False,0.0,0.0002
HF197,benign,benign,False,False,0.0,0.0001
HF551_aug152,attack,attack,True,True,1.0,0.0002
HF39_aug214,attack,attack,True,True,1.0,0.0001
HF341,benign,benign,False,False,0.0,0.0002
HF551_aug728,attack,attack,False,False,0.0,0.0002
HF734,attack,attack,True,True,1.0,0.0001
HF326_aug377,attack,attack,True,True,1.0,0.0002
HF191,benign,benign,False,False,0.0,0.0002
HF308_aug268,benign,benign,False,False,0.0,0.0002
HF447_aug389,benign,benign,False,False,0.0,0.0002
HF206_aug231,attack,attack,False,False,0.0,0.0002
HF363,attack,attack,True,True,1.0,0.0002
HF693_aug109,benign,benign,False,False,0.0,0.0002
HF99_aug192,attack,attack,True,True,1.0,0.0002
HF487_aug393,benign,benign,False,False,0.0,0.0002
HF170_aug18,attack,attack,False,False,0.0,0.0002
HF357_aug130,benign,benign,False,False,0.0,0.0002
HF683,benign,benign,False,False,0.0,0.0001
HF184_aug239,benign,benign,False,False,0.0,0.0002
HF469_aug142,attack,attack,True,True,1.0,0.0002
HF33,benign,benign,False,False,0.0,0.0002
HF445_aug686,attack,attack,True,True,1.0,0.0001
HF487,benign,benign,False,False,0.0,0.0002
HF215_aug350,attack,attack,True,True,1.0,0.0001
HF258_aug541,attack,attack,False,False,0.0,0.0002
HF740,benign,benign,False,False,0.0,0.0002
HF606_aug336,attack,attack,True,True,1.0,0.0001
HF368_aug704,attack,attack,True,True,1.0,0.0002
HF548,benign,benign,False,False,0.0,0.0002
HF412,attack,attack,True,True,1.0,0.0002
HF639_aug627,attack,attack,True,True,1.0,0.0001
HF561_aug392,benign,benign,False,False,0.0,0.0002
HF215_aug606,attack,attack,True,True,1.0,0.0001
HF433,benign,benign,False,False,0.0,0.0002
HF6,benign,benign,False,False,0.0,0.0002
HF183_aug103,attack,attack,False,False,0.0,0.0002
HF135,benign,benign,False,False,0.0,0.0001
HF145_aug277,attack,attack,True,True,1.0,0.0002
HF584,benign,benign,False,False,0.0,0.0002
HF97,benign,benign,False,False,0.0,0.0002
HF291_aug368,attack,attack,True,True,1.0,0.0001
HF539_aug416,attack,attack,True,True,1.0,0.0002
HF491_aug352,benign,benign,False,False,0.0,0.0002
HF367,benign,benign,False,False,0.0,0.0002
HF272,attack,attack,True,True,1.0,0.0001
HF242_aug366,benign,benign,False,False,0.0,0.0002
HF127,attack,attack,True,True,1.0,0.0002
HF735,benign,benign,False,False,0.0,0.0002
HF42,benign,benign,False,False,0.0,0.0002
HF462_aug17,benign,benign,False,False,0.0,0.0002
HF654_aug149,attack,attack,True,True,1.0,0.0001
HF612,attack,attack,True,True,1.0,0.0002
HF546_aug1,attack,attack,True,True,1.0,0.0002
HF69,benign,benign,False,False,0.0,0.0002
HF506,benign,benign,False,False,0.0,0.0003
HF202_aug421,benign,benign,False,False,0.0,0.0002
HF469_aug293,attack,attack,True,True,1.0,0.0001
HF46_aug79,benign,benign,False,False,0.0,0.0002
HF706_aug420,benign,benign,False,False,0.0,0.0002
HF280_aug417,benign,benign,False,False,0.0,0.0002
HF461_aug408,attack,attack,False,False,0.0,0.0002
HF358_aug230,attack,attack,True,True,1.0,0.0002
HF675,benign,benign,False,False,0.0,0.0002
HF265_aug16,attack,attack,True,True,1.0,0.0002
HF365_aug385,benign,benign,False,False,0.0,0.0002
HF633,benign,benign,False,False,0.0,0.0002
HF410_aug428,attack,attack,True,True,1.0,0.0002
HF530,benign,benign,False,False,0.0,0.0002
HF420,benign,benign,False,False,0.0,0.0002
HF203,attack,attack,True,True,1.0,0.0002
HF100_aug96,attack,attack,True,True,1.0,0.0002
HF548_aug165,benign,benign,False,False,0.0,0.0002
HF259,attack,attack,False,False,0.0,0.0002
HF610,attack,attack,True,True,1.0,0.0001
HF379,benign,benign,False,False,0.0,0.0002
HF599_aug48,benign,benign,False,False,0.0,0.0002
HF594,benign,benign,False,False,0.0,0.0002
HF742_aug67,benign,benign,False,False,0.0,0.0001
HF686_aug389,attack,attack,False,False,0.0,0.0002
HF546_aug114,attack,attack,False,False,0.0,0.0002
HF167,attack,attack,True,True,1.0,0.0002
HF709_aug174,benign,benign,False,False,0.0,0.0002
HF155_aug286,benign,benign,False,False,0.0,0.0002
HF265_aug225,attack,attack,True,True,1.0,0.0002
HF381_aug379,attack,attack,True,True,1.0,0.0002
HF267,attack,attack,True,True,1.0,0.0002
HF84_aug371,benign,benign,False,False,0.0,0.0002
HF574,benign,benign,False,False,0.0,0.0002
HF100_aug578,attack,attack,True,True,1.0,0.0002
HF297_aug374,benign,benign,False,False,0.0,0.0002
HF242,benign,benign,False,False,0.0,0.0002
HF447,benign,benign,False,False,0.0,0.0003
HF351_aug735,attack,attack,False,False,0.0,0.0002
HF122,attack,attack,True,True,1.0,0.0002
HF123,benign,benign,False,False,0.0,0.0001
HF178_aug70,benign,benign,False,False,0.0,0.0001
HF320,benign,benign,False,False,0.0,0.0002
HF11_aug772,attack,attack,True,True,1.0,0.0002
HF114,benign,benign,False,False,0.0,0.0002
HF233_aug312,attack,attack,True,True,1.0,0.0002
HF385_aug5,benign,benign,False,False,0.0,0.0002
HF371_aug22,benign,benign,False,False,0.0,0.0001
HF523_aug265,benign,benign,False,False,0.0,0.0002
HF629_aug28,benign,benign,False,False,0.0,0.0001
HF165,attack,attack,False,False,0.0,0.0003
HF116_aug141,benign,benign,False,False,0.0,0.0002
HF637,attack,attack,True,True,1.0,0.0002
HF696_aug101,attack,attack,True,True,1.0,0.0002
HF340_aug788,attack,attack,True,True,1.0,0.0002
HF504_aug353,attack,attack,False,False,0.0,0.0003
HF130_aug379,benign,benign,False,False,0.0,0.0002
HF39_aug405,attack,attack,True,True,1.0,0.0002
HF497_aug73,benign,benign,False,False,0.0,0.0003
HF145_aug555,attack,attack,True,True,1.0,0.0002
HF167_aug236,attack,attack,True,True,1.0,0.0002
HF639_aug380,attack,attack,True,True,1.0,0.0001
HF709,benign,benign,False,False,0.0,0.0004
HF522_aug325,attack,attack,True,True,1.0,0.0002
HF387_aug140,attack,attack,True,True,1.0,0.0002
HF607_aug191,benign,benign,False,False,0.0,0.0002
HF639_aug165,attack,attack,True,True,1.0,0.0002
HF684,attack,attack,True,True,1.0,0.0001
HF160,benign,benign,False,False,0.0,0.0003
HF366_aug209,benign,benign,False,False,0.0,0.0002
HF586,benign,benign,False,False,0.0,0.0002
HF145_aug98,attack,attack,True,True,1.0,0.0001
HF476_aug358,benign,benign,False,False,0.0,0.0002
HF469_aug630,attack,attack,True,True,1.0,0.0002
HF351_aug341,attack,attack,True,True,1.0,0.0002
HF64_aug55,benign,benign,False,False,0.0,0.0003
HF522_aug148,attack,attack,True,True,1.0,0.0002
HF329_aug387,benign,benign,False,False,0.0,0.0002
HF700,benign,benign,False,False,0.0,0.0002
HF167_aug776,attack,attack,True,True,1.0,0.0002
HF657,attack,attack,False,False,0.0,0.0002
HF358_aug280,attack,attack,True,True,1.0,0.0002
HF572,benign,benign,False,False,0.0,0.0003
HF164_aug65,benign,benign,False,False,0.0,0.0003
HF441,attack,attack,True,True,1.0,0.0002
HF546_aug397,attack,attack,False,False,0.0,0.0002
HF262_aug249,benign,benign,False,False,0.0,0.0002
HF518_aug200,benign,benign,False,False,0.0,0.0001
HF527,benign,benign,False,False,0.0,0.0003
HF260,benign,benign,False,False,0.0,0.0002
HF188_aug283,attack,attack,False,False,0.0,0.0002
HF539_aug129,attack,attack,True,True,1.0,0.0001
HF469_aug586,attack,attack,True,True,1.0,0.0002
HF725,attack,attack,True,True,1.0,0.0002
HF469_aug435,attack,attack,True,True,1.0,0.0002
HF351_aug269,attack,attack,True,True,1.0,0.0001
HF491_aug168,benign,benign,False,False,0.0,0.0002
HF410_aug120,attack,attack,True,True,1.0,0.0001
HF277,benign,benign,False,False,0.0,0.0002
HF8_aug64,attack,attack,False,False,0.0,0.0002
HF744,benign,benign,False,False,0.0,0.0002
HF385_aug258,benign,benign,False,False,0.0,0.0002
HF239,attack,attack,True,True,1.0,0.0001
HF198_aug192,benign,benign,False,False,0.0,0.0002
HF436_aug47,benign,benign,False,False,0.0,0.0003
HF342_aug18,benign,benign,False,False,0.0,0.0002
HF167_aug278,attack,attack,True,True,1.0,0.0002
HF400_aug211,benign,benign,False,False,0.0,0.0001
HF721_aug367,benign,benign,False,False,0.0,0.0001
HF601,benign,benign,False,False,0.0,0.0002
HF626,benign,benign,False,False,0.0,0.0002
HF539_aug685,attack,attack,False,False,0.0,0.0002
HF246_aug220,attack,attack,False,False,0.0,0.0001
HF576_aug129,benign,benign,False,False,0.0,0.0002
HF614,benign,benign,False,False,0.0,0.0002
HF522_aug562,attack,attack,True,True,1.0,0.0002
HF291_aug317,attack,attack,True,True,1.0,0.0001
HF592,benign,benign,False,False,0.0,0.0001
HF504_aug411,attack,attack,True,True,1.0,0.0001
HF726,benign,benign,False,False,0.0,0.0002
HF733_aug237,benign,benign,False,False,0.0,0.0003
HF329_aug113,benign,benign,False,False,0.0,0.0002
HF469_aug251,attack,attack,True,True,1.0,0.0002
HF546_aug528,attack,attack,True,True,1.0,0.0002
HF358_aug332,attack,attack,True,True,1.0,0.0001
HF445_aug763,attack,attack,True,True,1.0,0.0001
HF395,benign,benign,False,False,0.0,0.0002
HF576_aug194,benign,benign,False,False,0.0,0.0002
HF394_aug59,attack,attack,True,True,1.0,0.0002
HF539_aug333,attack,attack,True,True,1.0,0.0002
HF351_aug766,attack,attack,False,False,0.0,0.0002
HF516_aug38,attack,attack,True,True,1.0,0.0002
HF307_aug617,attack,attack,True,True,1.0,0.0001
HF206_aug490,attack,attack,True,True,1.0,0.0002
HF258_aug218,attack,attack,True,True,1.0,0.0001
HF115,benign,benign,False,False,0.0,0.0002
HF280_aug453,benign,benign,False,False,0.0,0.0002
HF307_aug163,attack,attack,False,False,0.0,0.0001
HF28,benign,benign,False,False,0.0,0.0001
HF335,benign,benign,False,False,0.0,0.0002
HF159_aug386,attack,attack,True,True,1.0,0.0001
HF243_aug534,attack,attack,True,True,1.0,0.0001
HF14_aug216,benign,benign,False,False,0.0,0.0002
HF743_aug739,attack,attack,True,True,1.0,0.0001
HF254,attack,attack,True,True,1.0,0.0001
HF567,benign,benign,False,False,0.0,0.0002
HF354_aug57,attack,attack,False,False,0.0,0.0003
HF179,attack,attack,True,True,1.0,0.0002
HF741,attack,attack,True,True,1.0,0.0001
HF124_aug243,benign,benign,False,False,0.0,0.0001
HF396_aug448,attack,attack,True,True,1.0,0.0001
HF95_aug130,attack,attack,True,True,1.0,0.0001
HF500,benign,benign,False,False,0.0,0.0002
HF8_aug391,attack,attack,True,True,1.0,0.0001
HF543,benign,benign,False,False,0.0,0.0002
HF366_aug255,benign,benign,False,False,0.0,0.0002
HF437,benign,benign,False,False,0.0,0.0002
HF151,benign,benign,False,False,0.0,0.0002
HF9,benign,benign,False,False,0.0,0.0002
HF455,benign,benign,False,False,0.0,0.0001
HF749_aug224,attack,attack,True,True,1.0,0.0002
HF388_aug13,benign,benign,False,False,0.0,0.0001
HF408,benign,benign,False,False,0.0,0.0002
HF311_aug388,attack,attack,True,True,1.0,0.0001
HF323_aug412,benign,benign,False,False,0.0,0.0001
HF14_aug431,benign,benign,False,False,0.0,0.0002
HF189,benign,benign,False,False,0.0,0.0002
HF39_aug783,attack,attack,False,False,0.0,0.0002
HF711_aug196,attack,attack,True,True,1.0,0.0001
HF702,benign,benign,False,False,0.0,0.0002
HF105_aug234,attack,attack,True,True,1.0,0.0001
HF720,attack,attack,True,True,1.0,0.0001
HF596,benign,benign,False,False,0.0,0.0002
HF206_aug412,attack,attack,True,True,1.0,0.0002
HF677,benign,benign,False,False,0.0,0.0001
HF539_aug374,attack,attack,True,True,1.0,0.0002
HF725_aug784,attack,attack,True,True,1.0,0.0002
HF593,benign,benign,False,False,0.0,0.0002
HF307_aug504,attack,attack,True,True,1.0,0.0001
HF359,benign,benign,False,False,0.0,0.0002
HF507,attack,attack,True,True,1.0,0.0002
HF497,benign,benign,False,False,0.0,0.0002
HF11,attack,attack,True,True,1.0,0.0002
HF306,benign,benign,False,False,0.0,0.0002
HF483_aug324,benign,benign,False,False,0.0,0.0002
HF488_aug77,benign,benign,False,False,0.0,0.0003
HF354_aug137,attack,attack,True,True,1.0,0.0002
HF187_aug224,benign,benign,False,False,0.0,0.0002
HF733,benign,benign,False,False,0.0,0.0002
HF358_aug281,attack,attack,True,True,1.0,0.0001
HF556_aug63,attack,attack,True,True,1.0,0.0001
HF183_aug174,attack,attack,True,True,1.0,0.0002
HF311_aug539,attack,attack,True,True,1.0,0.0001
HF18,benign,benign,False,False,0.0,0.0001
HF120_aug237,attack,attack,False,False,0.0,0.0002
HF654_aug69,attack,attack,True,True,1.0,0.0002
HF681,attack,attack,True,True,1.0,0.0002
HF546_aug737,attack,attack,False,False,0.0,0.0002
HF170_aug42,attack,attack,False,False,0.0,0.0002
HF311_aug729,attack,attack,True,True,1.0,0.0001
HF161_aug243,attack,attack,True,True,1.0,0.0001
HF183_aug394,attack,attack,True,True,1.0,0.0001
HF678_aug615,attack,attack,True,True,1.0,0.0002
HF377,benign,benign,False,False,0.0,0.0002
HF721_aug131,benign,benign,False,False,0.0,0.0002
HF725_aug284,attack,attack,True,True,1.0,0.0002
HF612_aug478,attack,attack,True,True,1.0,0.0002
HF351_aug213,attack,attack,True,True,1.0,0.0001
HF461_aug71,attack,attack,False,False,0.0,0.0002
HF644,benign,benign,False,False,0.0,0.0002
HF308_aug284,benign,benign,False,False,0.0,0.0002
HF620,benign,benign,False,False,0.0,0.0002
HF381_aug48,attack,attack,True,True,1.0,0.0002
HF445_aug211,attack,attack,True,True,1.0,0.0001
HF535,benign,benign,False,False,0.0,0.0002
HF428,benign,benign,False,False,0.0,0.0002
HF410_aug513,attack,attack,True,True,1.0,0.0002
HF538_aug108,attack,attack,True,True,1.0,0.0002
HF354_aug724,attack,attack,True,True,1.0,0.0002
HF610_aug179,attack,attack,True,True,1.0,0.0001
HF700_aug20,benign,benign,False,False,0.0,0.0002
HF170_aug223,attack,attack,True,True,1.0,0.0001
HF308_aug329,benign,benign,False,False,0.0,0.0002
HF159_aug330,attack,attack,True,True,1.0,0.0002
HF743_aug550,attack,attack,True,True,1.0,0.0001
HF696_aug563,attack,attack,False,False,0.0,0.0002
