id,family,label,flagged,sig_flag,sig_score,lat_ms
HF495,benign,benign,False,False,0.0,0.0002
HF100_aug206,attack,attack,True,True,1.0,0.0001
HF548_aug69,benign,benign,False,False,0.0,0.0002
HF539_aug492,attack,attack,True,True,1.0,0.0001
HF733_aug193,benign,benign,False,False,0.0,0.0002
HF253_aug346,attack,attack,True,True,1.0,0.0001
HF326_aug734,attack,attack,True,True,1.0,0.0002
HF541,benign,benign,False,False,0.0,0.0002
HF567_aug62,benign,benign,False,False,0.0,0.0002
HF124_aug394,benign,benign,False,False,0.0,0.0002
HF661,benign,benign,False,False,0.0,0.0002
HF674,attack,attack,True,True,1.0,0.0001
HF178_aug395,benign,benign,False,False,0.0,0.0002
HF227,benign,benign,False,False,0.0,0.0002
HF639,attack,attack,True,True,1.0,0.0001
HF381_aug90,attack,attack,True,True,1.0,0.0001
HF610_aug359,attack,attack,True,True,1.0,0.0001
HF622,benign,benign,False,False,0.0,0.0002
HF487_aug331,benign,benign,False,False,0.0,0.0001
HF487_aug106,benign,benign,False,False,0.0,0.0002
HF159_aug647,attack,attack,False,False,0.0,0.0002
HF258_aug70,attack,attack,True,True,1.0,0.0001
HF14_aug4,benign,benign,False,False,0.0,0.0002
HF45,benign,benign,False,False,0.0,0.0002
HF216_aug198,benign,benign,False,False,0.0,0.0002
HF639_aug169,attack,attack,False,False,0.0,0.0003
HF178_aug124,benign,benign,False,False,0.0,0.0002
HF522_aug519,attack,attack,True,True,1.0,0.0002
HF711_aug531,attack,attack,True,True,1.0,0.0002
HF291_aug575,attack,attack,False,False,0.0,0.0003
HF39_aug316,attack,attack,True,True,1.0,0.0002
HF243_aug132,attack,attack,False,False,0.0,0.0002
HF654_aug643,attack,attack,True,True,1.0,0.0002
HF347,benign,benign,False,False,0.0,0.0002
HF67,benign,benign,False,False,0.0,0.0002
HF205_aug378,benign,benign,False,False,0.0,0.0002
HF78,attack,attack,True,True,1.0,0.0002
HF354_aug505,attack,attack,True,True,1.0,0.0007
HF430_aug698,attack,attack,True,True,1.0,0.0003
HF571_aug434,benign,benign,False,False,0.0,0.0003
HF10_aug27,benign,benign,False,False,0.0,0.0003
HF546_aug701,attack,attack,True,True,1.0,0.0002
HF99_aug263,attack,attack,False,False,0.0,0.0002
HF462_aug432,benign,benign,False,False,0.0,0.0002
HF743,attack,attack,True,True,1.0,0.0002
HF288,benign,benign,False,False,0.0,0.0002
HF71,benign,benign,False,False,0.0,0.0002
HF187,benign,benign,False,False,0.0,0.0002
HF528,benign,benign,False,False,0.0,0.0003
HF161_aug796,attack,attack,False,False,0.0,0.0002
HF95_aug525,attack,attack,True,True,1.0,0.0002
HF55_aug226,benign,benign,False,False,0.0,0.0002
HF202_aug364,benign,benign,False,False,0.0,0.0002
HF14_aug276,benign,benign,False,False,0.0,0.0003
HF145_aug365,attack,attack,True,True,1.0,0.0001
HF161,attack,attack,True,True,1.0,0.0002
HF100_aug72,attack,attack,True,True,1.0,0.0002
HF130,benign,benign,False,False,0.0,0.0003
HF368,attack,attack,True,True,1.0,0.0001
HF324,benign,benign,False,False,0.0,0.0003
HF14_aug176,benign,benign,False,False,0.0,0.0001
HF155_aug287,benign,benign,False,False,0.0,0.0002
HF387,attack,attack,True,True,1.0,0.0001
HF523_aug72,benign,benign,False,False,0.0,0.0002
HF95_aug295,attack,attack,True,True,1.0,0.0002
HF706_aug435,benign,benign,False,False,0.0,0.0002
HF720_aug679,attack,attack,True,True,1.0,0.0002
HF430_aug554,attack,attack,True,True,1.0,0.0001
HF556_aug417,attack,attack,True,True,1.0,0.0001
HF143,benign,benign,False,False,0.0,0.0002
HF10_aug390,benign,benign,False,False,0.0,0.0002
HF354_aug607,attack,attack,True,True,1.0,0.0001
HF48,benign,benign,False,False,0.0,0.0002
HF258,attack,attack,False,False,0.0,0.0002
HF393,benign,benign,False,False,0.0,0.0002
HF376,benign,benign,False,False,0.0,0.0002
HF466,benign,benign,False,False,0.0,0.0002
HF624,benign,benign,False,False,0.0,0.0002
HF120_aug279,attack,attack,True,True,1.0,0.0001
HF87,benign,benign,False,False,0.0,0.0002
HF170_aug304,attack,attack,True,True,1.0,0.0002
HF331,benign,benign,False,False,0.0,0.0002
HF26_aug316,benign,benign,False,False,0.0,0.0002
HF436_aug444,benign,benign,False,False,0.0,0.0001
HF649,benign,benign,False,False,0.0,0.0002
HF112_aug321,benign,benign,False,False,0.0,0.0002
HF621,benign,benign,False,False,0.0,0.0001
HF639_aug109,attack,attack,False,False,0.0,0.0002
HF99_aug760,attack,attack,True,True,1.0,0.0001
HF430_aug203,attack,attack,True,True,1.0,0.0001
HF460,benign,benign,False,False,0.0,0.0002
HF617_aug104,benign,benign,False,False,0.0,0.0003
HF206_aug107,attack,attack,True,True,1.0,0.0002
HF556_aug24,attack,attack,True,True,1.0,0.0001
HF712_aug312,benign,benign,False,False,0.0,0.0002
HF368_aug508,attack,attack,True,True,1.0,0.0002
HF730_aug398,benign,benign,False,False,0.0,0.0002
HF532,benign,benign,False,False,0.0,0.0002
HF700_aug240,benign,benign,False,False,0.0,0.0002
HF534,attack,attack,True,True,1.0,0.0002
HF561_aug9,benign,benign,False,False,0.0,0.0003
HF626_aug411,benign,benign,False,False,0.0,0.0002
HF354_aug723,attack,attack,False,False,0.0,0.0002
HF396_aug740,attack,attack,False,False,0.0,0.0002
HF386_aug634,attack,attack,True,True,1.0,0.0001
HF206_aug373,attack,attack,True,True,1.0,0.0001
HF354_aug355,attack,attack,True,True,1.0,0.0002
HF329,benign,benign,False,False,0.0,0.0002
HF501,benign,benign,False,False,0.0,0.0002
HF484,benign,benign,False,False,0.0,0.0002
HF228,benign,benign,False,False,0.0,0.0002
HF603,benign,benign,False,False,0.0,0.0001
HF203_aug84,attack,attack,False,False,0.0,0.0001
HF618_aug59,benign,benign,False,False,0.0,0.0002
HF73,benign,benign,False,False,0.0,0.0002
HF546_aug396,attack,attack,True,True,1.0,0.0001
HF725_aug730,attack,attack,False,False,0.0,0.0002
HF627,benign,benign,False,False,0.0,0.0001
HF54_aug92,benign,benign,False,False,0.0,0.0002
HF476_aug42,benign,benign,False,False,0.0,0.0002
HF52,benign,benign,False,False,0.0,0.0002
HF323,benign,benign,False,False,0.0,0.0001
HF606_aug604,attack,attack,True,True,1.0,0.0002
HF372_aug702,attack,attack,True,True,1.0,0.0002
HF332_aug134,benign,benign,False,False,0.0,0.0002
HF286,benign,benign,False,False,0.0,0.0003
HF691_aug565,attack,attack,False,False,0.0,0.0002
HF326_aug407,attack,attack,True,True,1.0,0.0001
HF216_aug447,benign,benign,False,False,0.0,0.0002
HF672_aug19,benign,benign,False,False,0.0,0.0002
HF583,benign,benign,False,False,0.0,0.0002
HF14,benign,benign,False,False,0.0,0.0001
HF430_aug291,attack,attack,False,False,0.0,0.0002
HF448,benign,benign,False,False,0.0,0.0002
HF266_aug75,attack,attack,False,False,0.0,0.0001
HF328_aug301,benign,benign,False,False,0.0,0.0001
HF444_aug156,attack,attack,True,True,1.0,0.0001
HF149,benign,benign,False,False,0.0,0.0001
HF445_aug34,attack,attack,False,False,0.0,0.0002
HF551_aug349,attack,attack,True,True,1.0,0.0001
HF550_aug322,benign,benign,False,False,0.0,0.0002
HF731_aug267,benign,benign,False,False,0.0,0.0002
HF340_aug6,attack,attack,True,True,1.0,0.0001
HF536,benign,benign,False,False,0.0,0.0002
HF184_aug15,benign,benign,False,False,0.0,0.0002
HF196,attack,attack,True,True,1.0,0.0002
HF11_aug429,attack,attack,True,True,1.0,0.0001
HF388_aug416,benign,benign,False,False,0.0,0.0002
HF416_aug314,benign,benign,False,False,0.0,0.0002
HF257_aug271,benign,benign,False,False,0.0,0.0002
HF358_aug161,attack,attack,True,True,1.0,0.0001
HF632_aug303,attack,attack,True,True,1.0,0.0002
HF232,benign,benign,False,False,0.0,0.0002
HF168,benign,benign,False,False,0.0,0.0002
HF255_aug84,benign,benign,False,False,0.0,0.0002
HF300,benign,benign,False,False,0.0,0.0001
HF217,benign,benign,False,False,0.0,0.0001
HF176,benign,benign,False,False,0.0,0.0002
HF599_aug49,benign,benign,False,False,0.0,0.0002
HF426,attack,attack,True,True,1.0,0.0002
HF345,benign,benign,False,False,0.0,0.0002
HF565_aug448,benign,benign,False,False,0.0,0.0002
HF110_aug320,attack,attack,True,True,1.0,0.0001
HF95_aug311,attack,attack,True,True,1.0,0.0002
HF291,attack,attack,True,True,1.0,0.0001
HF743_aug713,attack,attack,True,True,1.0,0.0001
HF23,benign,benign,False,False,0.0,0.0001
HF311_aug178,attack,attack,False,False,0.0,0.0002
HF35,benign,benign,False,False,0.0,0.0002
HF655_aug143,benign,benign,False,False,0.0,0.0002
HF307,attack,attack,True,True,1.0,0.0001
HF229_aug132,benign,benign,False,False,0.0,0.0003
HF612_aug127,attack,attack,True,True,1.0,0.0001
HF39,attack,attack,True,True,1.0,0.0002
HF654_aug543,attack,attack,True,True,1.0,0.0002
HF655_aug8,benign,benign,False,False,0.0,0.0002
HF522_aug712,attack,attack,True,True,1.0,0.0001
HF610_aug671,attack,attack,True,True,1.0,0.0002
HF326_aug249,attack,attack,True,True,1.0,0.0001
HF110_aug288,attack,attack,True,True,1.0,0.0002
HF656,benign,benign,False,False,0.0,0.0001
HF711_aug85,attack,attack,True,True,1.0,0.0001
HF711_aug746,attack,attack,True,True,1.0,0.0001
HF227_aug440,benign,benign,False,False,0.0,0.0001
HF512,benign,benign,False,False,0.0,0.0001
HF209,benign,benign,False,False,0.0,0.0002
HF265_aug503,attack,attack,True,True,1.0,0.0001
HF306_aug181,benign,benign,False,False,0.0,0.0002
HF709_aug156,benign,benign,False,False,0.0,0.0001
HF744_aug83,benign,benign,False,False,0.0,0.0002
HF328_aug54,benign,benign,False,False,0.0,0.0002
HF737,benign,benign,False,False,0.0,0.0002
HF565,benign,benign,False,False,0.0,0.0001
HF148_aug105,benign,benign,False,False,0.0,0.0002
HF195_aug125,attack,attack,True,True,1.0,0.0004
HF172_aug240,attack,attack,True,True,1.0,0.0003
HF307_aug572,attack,attack,True,True,1.0,0.0002
HF117,benign,benign,False,False,0.0,0.0003
HF305,benign,benign,False,False,0.0,0.0002
HF718_aug90,benign,benign,False,False,0.0,0.0002
HF659,attack,attack,True,True,1.0,0.0002
HF451,benign,benign,False,False,0.0,0.0002
HF654_aug502,attack,attack,True,True,1.0,0.0002
HF311,attack,attack,True,True,1.0,0.0002
HF216_aug338,benign,benign,False,False,0.0,0.0002
HF633_aug402,benign,benign,False,False,0.0,0.0002
HF711_aug255,attack,attack,True,True,1.0,0.0002
HF621_aug283,benign,benign,False,False,0.0,0.0002
HF183,attack,attack,True,True,1.0,0.0002
HF689,benign,benign,False,False,0.0,0.0002
HF639_aug441,attack,attack,False,False,0.0,0.0001
HF351_aug475,attack,attack,True,True,1.0,0.0002
HF159_aug19,attack,attack,False,False,0.0,0.0003
HF406,attack,attack,True,True,1.0,0.0001
HF145_aug780,attack,attack,True,True,1.0,0.0002
HF318,benign,benign,False,False,0.0,0.0002
HF39_aug797,attack,attack,True,True,1.0,0.0001
HF654,attack,attack,True,True,1.0,0.0002
HF243_aug579,attack,attack,True,True,1.0,0.0002
HF319_aug387,attack,attack,True,True,1.0,0.0002
HF227_aug14,benign,benign,False,False,0.0,0.0001
HF90,attack,attack,True,True,1.0,0.0002
HF551_aug221,attack,attack,True,True,1.0,0.0002
HF478,benign,benign,False,False,0.0,0.0002
HF152_aug83,attack,attack,True,True,1.0,0.0002
HF571_aug38,benign,benign,False,False,0.0,0.0002
HF103_aug226,attack,attack,False,False,0.0,0.0003
HF699,benign,benign,False,False,0.0,0.0002
HF443,benign,benign,False,False,0.0,0.0002
HF639_aug467,attack,attack,True,True,1.0,0.0001
HF126,attack,attack,True,True,1.0,0.0002
HF319_aug738,attack,attack,True,True,1.0,0.0002
HF43_aug520,attack,attack,True,True,1.0,0.0001
HF243_aug792,attack,attack,True,True,1.0,0.0001
HF551_aug12,attack,attack,True,True,1.0,0.0001
HF368_aug611,attack,attack,True,True,1.0,0.0001
HF638_aug124,attack,attack,True,True,1.0,0.0002
HF183_aug358,attack,attack,True,True,1.0,0.0002
HF155,benign,benign,False,False,0.0,0.0002
HF725_aug498,attack,attack,True,True,1.0,0.0002
HF130_aug33,benign,benign,False,False,0.0,0.0002
HF264,benign,benign,False,False,0.0,0.0002
HF215_aug139,attack,attack,False,False,0.0,0.0002
HF161_aug427,attack,attack,True,True,1.0,0.0001
HF524,attack,attack,True,True,1.0,0.0002
HF432,benign,benign,False,False,0.0,0.0003
HF351_aug158,attack,attack,True,True,1.0,0.0001
HF302,attack,attack,True,True,1.0,0.0002
HF171,attack,attack,True,True,1.0,0.0002
HF354_aug266,attack,attack,False,False,0.0,0.0002
HF555,attack,attack,True,True,1.0,0.0001
HF606_aug570,attack,attack,False,False,0.0,0.0002
HF334,benign,benign,False,False,0.0,0.0002
HF282,benign,benign,False,False,0.0,0.0002
HF561,benign,benign,False,False,0.0,0.0002
HF284,benign,benign,False,False,0.0,0.0002
HF112_aug85,benign,benign,False,False,0.0,0.0002
HF539_aug298,attack,attack,True,True,1.0,0.0001
HF227_aug219,benign,benign,False,False,0.0,0.0002
HF663,attack,attack,True,True,1.0,0.0001
HF62,benign,benign,False,False,0.0,0.0002
HF69_aug210,benign,benign,False,False,0.0,0.0002
HF291_aug748,attack,attack,True,True,1.0,0.0002
HF440,benign,benign,False,False,0.0,0.0002
HF242_aug74,benign,benign,False,False,0.0,0.0002
HF100_aug326,attack,attack,True,True,1.0,0.0002
HF546_aug144,attack,attack,True,True,1.0,0.0001
HF537,benign,benign,False,False,0.0,0.0001
HF497_aug415,benign,benign,False,False,0.0,0.0002
HF65,benign,benign,False,False,0.0,0.0003
HF655_aug427,benign,benign,False,False,0.0,0.0003
HF602,benign,benign,False,False,0.0,0.0001
HF351_aug399,attack,attack,True,True,1.0,0.0001
HF390,benign,benign,False,False,0.0,0.0002
HF265_aug41,attack,attack,False,False,0.0,0.0002
HF470,benign,benign,False,False,0.0,0.0001
HF86,benign,benign,False,False,0.0,0.0002
HF648,benign,benign,False,False,0.0,0.0002
HF639_aug110,attack,attack,True,True,1.0,0.0002
HF43_aug233,attack,attack,True,True,1.0,0.0001
HF124_aug353,benign,benign,False,False,0.0,0.0002
HF458,benign,benign,False,False,0.0,0.0001
HF206_aug106,attack,attack,True,True,1.0,0.0002
HF444_aug228,attack,attack,False,False,0.0,0.0002
HF110_aug458,attack,attack,True,True,1.0,0.0001
HF469_aug168,attack,attack,True,True,1.0,0.0001
HF720_aug364,attack,attack,False,False,0.0,0.0002
HF522_aug777,attack,attack,True,True,1.0,0.0002
HF673,attack,attack,True,True,1.0,0.0001
HF503,benign,benign,False,False,0.0,0.0002
HF11_aug419,attack,attack,True,True,1.0,0.0002
HF504_aug616,attack,attack,True,True,1.0,0.0002
HF271,benign,benign,False,False,0.0,0.0002
HF120_aug750,attack,attack,True,True,1.0,0.0001
HF582,benign,benign,False,False,0.0,0.0002
HF617_aug295,benign,benign,False,False,0.0,0.0002
HF369_aug720,attack,attack,True,True,1.0,0.0002
HF94,benign,benign,False,False,0.0,0.0002
HF606_aug94,attack,attack,True,True,1.0,0.0001
HF161_aug764,attack,attack,True,True,1.0,0.0002
HF547_aug259,attack,attack,True,True,1.0,0.0002
HF421,benign,benign,False,False,0.0,0.0002
HF247,benign,benign,False,False,0.0,0.0001
HF632_aug175,attack,attack,False,False,0.0,0.0002
HF95_aug596,attack,attack,False,False,0.0,0.0002
HF137,benign,benign,False,False,0.0,0.0002
HF383,attack,attack,True,True,1.0,0.0002
HF446,attack,attack,False,False,0.0,0.0002
HF693_aug450,benign,benign,False,False,0.0,0.0002
HF11_aug636,attack,attack,True,True,1.0,0.0002
HF326_aug153,attack,attack,True,True,1.0,0.0002
HF523_aug71,benign,benign,False,False,0.0,0.0002
HF539_aug480,attack,attack,True,True,1.0,0.0002
HF430_aug610,attack,attack,True,True,1.0,0.0001
HF541_aug135,benign,benign,False,False,0.0,0.0002
HF691_aug7,attack,attack,True,True,1.0,0.0001
HF676,benign,benign,False,False,0.0,0.0002
HF504,attack,attack,True,True,1.0,0.0002
HF364_aug429,benign,benign,False,False,0.0,0.0002
HF473,benign,benign,False,False,0.0,0.0002
HF390_aug252,benign,benign,False,False,0.0,0.0001
HF731_aug29,benign,benign,False,False,0.0,0.0003
HF252,benign,benign,False,False,0.0,0.0002
HF545,benign,benign,False,False,0.0,0.0002
HF571_aug270,benign,benign,False,False,0.0,0.0002
HF351_aug509,attack,attack,False,False,0.0,0.0002
HF297_aug248,benign,benign,False,False,0.0,0.0002
HF430_aug690,attack,attack,True,True,1.0,0.0001
HF351_aug657,attack,attack,True,True,1.0,0.0001
HF51,attack,attack,False,False,0.0,0.0002
HF718_aug149,benign,benign,False,False,0.0,0.0001
HF588,benign,benign,False,False,0.0,0.0001
HF351_aug80,attack,attack,True,True,1.0,0.0001
HF372_aug608,attack,attack,True,True,1.0,0.0002
HF475,benign,benign,False,False,0.0,0.0001
HF650_aug89,attack,attack,True,True,1.0,0.0001
HF396_aug552,attack,attack,True,True,1.0,0.0001
HF120_aug424,attack,attack,True,True,1.0,0.0001
HF170_aug741,attack,attack,True,True,1.0,0.0002
HF120_aug659,attack,attack,True,True,1.0,0.0001
HF461,attack,attack,True,True,1.0,0.0001
HF245,benign,benign,False,False,0.0,0.0002
HF749_aug121,attack,attack,True,True,1.0,0.0001
HF121,benign,benign,False,False,0.0,0.0001
HF258_aug641,attack,attack,True,True,1.0,0.0002
HF326_aug761,attack,attack,True,True,1.0,0.0001
HF69_aug319,benign,benign,False,False,0.0,0.0002
HF745_aug663,attack,attack,False,False,0.0,0.0002
HF161_aug719,attack,attack,True,True,1.0,0.0001
HF358_aug493,attack,attack,True,True,1.0,0.0002
HF551_aug13,attack,attack,True,True,1.0,0.0001
HF295_aug235,benign,benign,False,False,0.0,0.0001
HF362,benign,benign,False,False,0.0,0.0002
HF562,attack,attack,True,True,1.0,0.0002
HF74,benign,benign,False,False,0.0,0.0002
HF161_aug786,attack,attack,False,False,0.0,0.0001
HF638_aug639,attack,attack,True,True,1.0,0.0001
HF606_aug432,attack,attack,False,False,0.0,0.0002
HF469_aug314,attack,attack,True,True,1.0,0.0002
HF589,benign,benign,False,False,0.0,0.0002
HF710_aug202,benign,benign,False,False,0.0,0.0002
HF551_aug395,attack,attack,True,True,1.0,0.0001
HF732,attack,attack,True,True,1.0,0.0001
HF491_aug238,benign,benign,False,False,0.0,0.0002
HF11_aug667,attack,attack,True,True,1.0,0.0002
HF203_aug208,attack,attack,True,True,1.0,0.0002
HF351,attack,attack,True,True,1.0,0.0002
HF1,benign,benign,False,False,0.0,0.0002
HF694,benign,benign,False,False,0.0,0.0003
HF556,attack,attack,True,True,1.0,0.0005
HF638_aug217,attack,attack,False,False,0.0,0.0005
HF227_aug257,benign,benign,False,False,0.0,0.0007
HF396_aug275,attack,attack,False,False,0.0,0.0003
HF137_aug310,benign,benign,False,False,0.0,0.0002
HF691_aug466,attack,attack,True,True,1.0,0.0002
HF577,benign,benign,False,False,0.0,0.0002
HF641_aug326,benign,benign,False,False,0.0,0.0002
HF417,benign,benign,False,False,0.0,0.0002
HF243_aug245,attack,attack,True,True,1.0,0.0002
HF387_aug351,attack,attack,True,True,1.0,0.0002
HF660,attack,attack,True,True,1.0,0.0002
HF188_aug188,attack,attack,True,True,1.0,0.0001
HF326_aug376,attack,attack,True,True,1.0,0.0002
HF652,benign,benign,False,False,0.0,0.0002
HF343_aug161,benign,benign,False,False,0.0,0.0002
HF400,benign,benign,False,False,0.0,0.0002
HF523_aug99,benign,benign,False,False,0.0,0.0002
HF29,benign,benign,False,False,0.0,0.0002
HF307_aug618,attack,attack,False,False,0.0,0.0002
HF168_aug279,benign,benign,False,False,0.0,0.0002
HF333_aug782,attack,attack,True,True,1.0,0.0002
HF472,benign,benign,False,False,0.0,0.0002
HF319_aug462,attack,attack,True,True,1.0,0.0002
HF511,attack,attack,False,False,0.0,0.0002
HF707,benign,benign,False,False,0.0,0.0002
HF590,benign,benign,False,False,0.0,0.0002
HF167_aug662,attack,attack,False,False,0.0,0.0002
HF351_aug219,attack,attack,True,True,1.0,0.0002
HF696_aug434,attack,attack,False,False,0.0,0.0002
HF566,benign,benign,False,False,0.0,0.0001
HF333_aug597,attack,attack,False,False,0.0,0.0002
HF563,benign,benign,False,False,0.0,0.0002
HF105_aug413,attack,attack,True,True,1.0,0.0001
HF253_aug92,attack,attack,False,False,0.0,0.0002
HF391_aug721,attack,attack,False,False,0.0,0.0002
HF373,benign,benign,False,False,0.0,0.0002
HF26_aug357,benign,benign,False,False,0.0,0.0002
HF316,attack,attack,True,True,1.0,0.0002
HF154,attack,attack,True,True,1.0,0.0002
HF565_aug256,benign,benign,False,False,0.0,0.0002
HF601_aug388,benign,benign,False,False,0.0,0.0002
HF468,attack,attack,False,False,0.0,0.0002
HF2,benign,benign,False,False,0.0,0.0002
HF224,benign,benign,False,False,0.0,0.0002
HF128,benign,benign,False,False,0.0,0.0002
HF342_aug309,benign,benign,False,False,0.0,0.0002
HF480,benign,benign,False,False,0.0,0.0001
HF685,benign,benign,False,False,0.0,0.0001
HF616,attack,attack,True,True,1.0,0.0002
HF195_aug522,attack,attack,True,True,1.0,0.0002
HF551_aug88,attack,attack,True,True,1.0,0.0002
HF290,benign,benign,False,False,0.0,0.0002
HF576_aug43,benign,benign,False,False,0.0,0.0002
HF364_aug351,benign,benign,False,False,0.0,0.0002
HF388_aug96,benign,benign,False,False,0.0,0.0002
HF502,benign,benign,False,False,0.0,0.0001
HF265_aug576,attack,attack,True,True,1.0,0.0001
HF410_aug637,attack,attack,True,True,1.0,0.0001
HF159_aug146,attack,attack,False,False,0.0,0.0002
HF581_aug399,benign,benign,False,False,0.0,0.0002
HF195_aug369,attack,attack,True,True,1.0,0.0002
HF539_aug715,attack,attack,False,False,0.0,0.0002
HF539_aug774,attack,attack,True,True,1.0,0.0001
HF216_aug368,benign,benign,False,False,0.0,0.0002
HF641,benign,benign,False,False,0.0,0.0001
HF706_aug46,benign,benign,False,False,0.0,0.0001
HF442,benign,benign,False,False,0.0,0.0002
HF655_aug299,benign,benign,False,False,0.0,0.0001
HF490,attack,attack,True,True,1.0,0.0001
HF394_aug256,attack,attack,False,False,0.0,0.0002
HF110_aug173,attack,attack,True,True,1.0,0.0001
HF476,benign,benign,False,False,0.0,0.0002
HF8_aug131,attack,attack,True,True,1.0,0.0001
HF226,benign,benign,False,False,0.0,0.0002
HF14_aug215,benign,benign,False,False,0.0,0.0001
HF623,benign,benign,False,False,0.0,0.0002
HF167_aug614,attack,attack,True,True,1.0,0.0001
HF157,benign,benign,False,False,0.0,0.0002
HF7,benign,benign,False,False,0.0,0.0002
HF626_aug311,benign,benign,False,False,0.0,0.0002
HF357_aug409,benign,benign,False,False,0.0,0.0002
HF548_aug305,benign,benign,False,False,0.0,0.0002
HF113_aug708,attack,attack,True,True,1.0,0.0001
HF641_aug384,benign,benign,False,False,0.0,0.0002
HF177,benign,benign,False,False,0.0,0.0002
HF547_aug126,attack,attack,True,True,1.0,0.0002
HF343,benign,benign,False,False,0.0,0.0002
HF246_aug116,attack,attack,True,True,1.0,0.0002
HF189_aug144,benign,benign,False,False,0.0,0.0002
HF499,benign,benign,False,False,0.0,0.0002
HF695_aug187,benign,benign,False,False,0.0,0.0002
HF636,attack,attack,True,True,1.0,0.0002
HF58,attack,attack,True,True,1.0,0.0001
HF471_aug381,benign,benign,False,False,0.0,0.0002
HF640,attack,attack,True,True,1.0,0.0002
HF691_aug447,attack,attack,True,True,1.0,0.0001
HF77,benign,benign,False,False,0.0,0.0002
HF246_aug58,attack,attack,True,True,1.0,0.0002
HF509,benign,benign,False,False,0.0,0.0002
HF202_aug3,benign,benign,False,False,0.0,0.0002
HF170_aug699,attack,attack,True,True,1.0,0.0002
HF522_aug470,attack,attack,True,True,1.0,0.0002
HF11_aug56,attack,attack,False,False,0.0,0.0001
HF663_aug642,attack,attack,True,True,1.0,0.0002
HF639_aug665,attack,attack,True,True,1.0,0.0002
HF565_aug254,benign,benign,False,False,0.0,0.0001
HF496,attack,attack,True,True,1.0,0.0001
HF170_aug691,attack,attack,False,False,0.0,0.0001
HF692_aug292,benign,benign,False,False,0.0,0.0002
HF612_aug347,attack,attack,True,True,1.0,0.0002
HF120_aug117,attack,attack,True,True,1.0,0.0001
HF719,benign,benign,False,False,0.0,0.0002
HF491_aug260,benign,benign,False,False,0.0,0.0001
HF248,benign,benign,False,False,0.0,0.0002
HF265_aug356,attack,attack,True,True,1.0,0.0002
HF498,attack,attack,True,True,1.0,0.0002
HF599_aug189,benign,benign,False,False,0.0,0.0001
HF265_aug329,attack,attack,True,True,1.0,0.0001
HF522_aug22,attack,attack,True,True,1.0,0.0001
HF430_aug521,attack,attack,True,True,1.0,0.0002
HF628_aug584,attack,attack,True,True,1.0,0.0001
HF59_aug172,benign,benign,False,False,0.0,0.0002
HF10,benign,benign,False,False,0.0,0.0002
HF100_aug207,attack,attack,True,True,1.0,0.0001
HF516_aug123,attack,attack,True,True,1.0,0.0001
HF371_aug220,benign,benign,False,False,0.0,0.0002
HF243_aug97,attack,attack,True,True,1.0,0.0001
HF364,benign,benign,False,False,0.0,0.0002
HF46_aug400,benign,benign,False,False,0.0,0.0002
