id,family,label,flagged,sig_flag,sig_score,lat_ms
HF105,attack,attack,True,True,1.0,0.0001
HF436_aug313,benign,benign,False,False,0.0,0.0001
HF504_aug512,attack,attack,True,True,1.0,0.0002
HF13,benign,benign,False,False,0.0,0.0001
HF723,attack,attack,True,True,1.0,0.0002
HF100_aug238,attack,attack,True,True,1.0,0.0001
HF8_aug371,attack,attack,True,True,1.0,0.0002
HF445_aug744,attack,attack,True,True,1.0,0.0001
HF556_aug795,attack,attack,True,True,1.0,0.0002
HF387_aug301,attack,attack,True,True,1.0,0.0002
HF547_aug403,attack,attack,True,True,1.0,0.0001
HF705_aug171,benign,benign,False,False,0.0,0.0002
HF230,benign,benign,False,False,0.0,0.0001
HF629_aug241,benign,benign,False,False,0.0,0.0002
HF749_aug644,attack,attack,False,False,0.0,0.0002
HF17,attack,attack,False,False,0.0,0.0002
HF399,benign,benign,False,False,0.0,0.0002
HF308,benign,benign,False,False,0.0,0.0002
HF82_aug265,attack,attack,True,True,1.0,0.0001
HF638_aug119,attack,attack,True,True,1.0,0.0002
HF36,attack,attack,False,False,0.0,0.0002
HF720_aug20,attack,attack,False,False,0.0,0.0002
HF521,benign,benign,False,False,0.0,0.0002
HF120_aug345,attack,attack,True,True,1.0,0.0002
HF657_aug26,attack,attack,True,True,1.0,0.0002
HF152,attack,attack,True,True,1.0,0.0002
HF43_aug340,attack,attack,True,True,1.0,0.0002
HF265_aug40,attack,attack,False,False,0.0,0.0002
HF745_aug696,attack,attack,True,True,1.0,0.0002
HF190,benign,benign,False,False,0.0,0.0002
HF613,benign,benign,False,False,0.0,0.0002
HF257_aug323,benign,benign,False,False,0.0,0.0003
HF349_aug640,attack,attack,False,False,0.0,0.0002
HF578,benign,benign,False,False,0.0,0.0002
HF138_aug108,benign,benign,False,False,0.0,0.0002
HF164_aug424,benign,benign,False,False,0.0,0.0002
HF8_aug459,attack,attack,True,True,1.0,0.0001
HF294,benign,benign,False,False,0.0,0.0002
HF504_aug112,attack,attack,True,True,1.0,0.0001
HF265_aug489,attack,attack,False,False,0.0,0.0002
HF692,benign,benign,False,False,0.0,0.0002
HF159_aug222,attack,attack,True,True,1.0,0.0002
HF8_aug392,attack,attack,False,False,0.0,0.0002
HF155_aug418,benign,benign,False,False,0.0,0.0001
HF368_aug420,attack,attack,True,True,1.0,0.0001
HF238,benign,benign,False,False,0.0,0.0002
HF55,benign,benign,False,False,0.0,0.0001
HF606_aug25,attack,attack,False,False,0.0,0.0002
HF162,benign,benign,False,False,0.0,0.0002
HF462,benign,benign,False,False,0.0,0.0001
HF438,benign,benign,False,False,0.0,0.0002
HF233,attack,attack,True,True,1.0,0.0002
HF103,attack,attack,True,True,1.0,0.0001
HF515,attack,attack,False,False,0.0,0.0001
HF253_aug334,attack,attack,True,True,1.0,0.0001
HF351_aug609,attack,attack,True,True,1.0,0.0002
HF634,benign,benign,False,False,0.0,0.0002
HF310,attack,attack,True,True,1.0,0.0001
HF309_aug115,benign,benign,False,False,0.0,0.0002
HF568_aug100,benign,benign,False,False,0.0,0.0002
HF545_aug259,benign,benign,False,False,0.0,0.0001
HF404_aug272,benign,benign,False,False,0.0,0.0002
HF241_aug31,benign,benign,False,False,0.0,0.0009
HF205,benign,benign,False,False,0.0,0.0004
HF650_aug160,attack,attack,True,True,1.0,0.0003
HF189_aug66,benign,benign,False,False,0.0,0.0005
HF242_aug320,benign,benign,False,False,0.0,0.0003
HF32,benign,benign,False,False,0.0,0.0004
HF37,benign,benign,False,False,0.0,0.0004
HF422,benign,benign,False,False,0.0,0.0003
HF494,benign,benign,False,False,0.0,0.0002
HF202_aug185,benign,benign,False,False,0.0,0.0002
HF396_aug463,attack,attack,True,True,1.0,0.0002
HF358_aug162,attack,attack,False,False,0.0,0.0003
HF268,attack,attack,True,True,1.0,0.0002
HF110,attack,attack,True,True,1.0,0.0002
HF597,benign,benign,False,False,0.0,0.0003
HF369_aug323,attack,attack,True,True,1.0,0.0002
HF594_aug289,benign,benign,False,False,0.0,0.0003
HF188,attack,attack,True,True,1.0,0.0002
HF538_aug436,attack,attack,True,True,1.0,0.0002
HF103_aug100,attack,attack,False,False,0.0,0.0002
HF444_aug516,attack,attack,True,True,1.0,0.0001
HF678_aug422,attack,attack,True,True,1.0,0.0001
HF41,attack,attack,True,True,1.0,0.0001
HF253_aug601,attack,attack,True,True,1.0,0.0001
HF64,benign,benign,False,False,0.0,0.0002
HF206_aug134,attack,attack,True,True,1.0,0.0001
HF170,attack,attack,True,True,1.0,0.0002
HF649_aug218,benign,benign,False,False,0.0,0.0002
HF386,attack,attack,True,True,1.0,0.0001
HF522_aug147,attack,attack,False,False,0.0,0.0002
HF107,benign,benign,False,False,0.0,0.0002
HF396_aug36,attack,attack,False,False,0.0,0.0002
HF333_aug11,attack,attack,False,False,0.0,0.0003
HF587_aug230,benign,benign,False,False,0.0,0.0002
HF198,benign,benign,False,False,0.0,0.0002
HF203_aug591,attack,attack,True,True,1.0,0.0002
HF573_aug41,benign,benign,False,False,0.0,0.0001
HF671_aug37,benign,benign,False,False,0.0,0.0001
HF278_aug126,benign,benign,False,False,0.0,0.0002
HF691_aug321,attack,attack,True,True,1.0,0.0002
HF547_aug30,attack,attack,True,True,1.0,0.0002
HF243_aug442,attack,attack,True,True,1.0,0.0002
HF697,benign,benign,False,False,0.0,0.0002
HF504_aug331,attack,attack,True,True,1.0,0.0001
HF521_aug396,benign,benign,False,False,0.0,0.0002
HF657_aug401,attack,attack,True,True,1.0,0.0002
HF459,benign,benign,False,False,0.0,0.0002
HF96,benign,benign,False,False,0.0,0.0002
HF423,benign,benign,False,False,0.0,0.0002
HF206,attack,attack,True,True,1.0,0.0001
HF365,benign,benign,False,False,0.0,0.0002
HF326,attack,attack,True,True,1.0,0.0001
HF743_aug464,attack,attack,False,False,0.0,0.0001
HF445_aug78,attack,attack,True,True,1.0,0.0001
HF156,benign,benign,False,False,0.0,0.0001
HF351_aug157,attack,attack,True,True,1.0,0.0001
HF184,benign,benign,False,False,0.0,0.0002
HF237,benign,benign,False,False,0.0,0.0002
HF387_aug645,attack,attack,True,True,1.0,0.0001
HF713,benign,benign,False,False,0.0,0.0002
HF396,attack,attack,True,True,1.0,0.0001
HF159,attack,attack,False,False,0.0,0.0002
HF445,attack,attack,True,True,1.0,0.0002
HF546_aug2,attack,attack,True,True,1.0,0.0001
HF180,attack,attack,True,True,1.0,0.0001
HF358_aug343,attack,attack,True,True,1.0,0.0002
HF243,attack,attack,True,True,1.0,0.0001
HF278_aug195,benign,benign,False,False,0.0,0.0002
HF683_aug2,benign,benign,False,False,0.0,0.0002
HF678,attack,attack,True,True,1.0,0.0002
HF493,attack,attack,True,True,1.0,0.0002
HF504_aug697,attack,attack,True,True,1.0,0.0001
HF206_aug594,attack,attack,True,True,1.0,0.0001
HF469,attack,attack,True,True,1.0,0.0001
HF281,attack,attack,False,False,0.0,0.0002
HF573_aug441,benign,benign,False,False,0.0,0.0001
HF739,benign,benign,False,False,0.0,0.0002
HF743_aug339,attack,attack,True,True,1.0,0.0001
HF460_aug123,benign,benign,False,False,0.0,0.0002
HF539_aug781,attack,attack,False,False,0.0,0.0002
HF628,attack,attack,False,False,0.0,0.0001
HF206_aug46,attack,attack,True,True,1.0,0.0002
HF161_aug244,attack,attack,False,False,0.0,0.0002
HF705,benign,benign,False,False,0.0,0.0001
HF110_aug656,attack,attack,True,True,1.0,0.0001
HF295,benign,benign,False,False,0.0,0.0002
HF354,attack,attack,True,True,1.0,0.0001
HF633_aug428,benign,benign,False,False,0.0,0.0001
HF215_aug535,attack,attack,True,True,1.0,0.0002
HF353,benign,benign,False,False,0.0,0.0002
HF369,attack,attack,True,True,1.0,0.0001
HF556_aug232,attack,attack,True,True,1.0,0.0001
HF265,attack,attack,True,True,1.0,0.0001
HF705_aug246,benign,benign,False,False,0.0,0.0002
HF328,benign,benign,False,False,0.0,0.0002
HF539_aug716,attack,attack,True,True,1.0,0.0002
HF729_aug166,benign,benign,False,False,0.0,0.0001
HF404_aug125,benign,benign,False,False,0.0,0.0002
HF297_aug75,benign,benign,False,False,0.0,0.0002
HF316_aug560,attack,attack,True,True,1.0,0.0001
HF90_aug787,attack,attack,True,True,1.0,0.0001
HF233_aug186,attack,attack,True,True,1.0,0.0001
HF172_aug33,attack,attack,True,True,1.0,0.0001
HF695,benign,benign,False,False,0.0,0.0002
HF628_aug65,attack,attack,True,True,1.0,0.0002
HF262,benign,benign,False,False,0.0,0.0001
HF419,attack,attack,True,True,1.0,0.0001
HF733_aug61,benign,benign,False,False,0.0,0.0002
HF547_aug471,attack,attack,True,True,1.0,0.0002
HF172_aug47,attack,attack,False,False,0.0,0.0001
HF618,benign,benign,False,False,0.0,0.0002
HF565_aug449,benign,benign,False,False,0.0,0.0002
HF340,attack,attack,True,True,1.0,0.0001
HF132,attack,attack,True,True,1.0,0.0001
HF630,benign,benign,False,False,0.0,0.0002
HF306_aug122,benign,benign,False,False,0.0,0.0001
HF8_aug246,attack,attack,True,True,1.0,0.0002
HF639_aug514,attack,attack,True,True,1.0,0.0001
HF721_aug264,benign,benign,False,False,0.0,0.0002
HF708,benign,benign,False,False,0.0,0.0002
HF3,attack,attack,True,True,1.0,0.0002
HF523,benign,benign,False,False,0.0,0.0002
HF136,benign,benign,False,False,0.0,0.0002
HF146,benign,benign,False,False,0.0,0.0002
HF315,benign,benign,False,False,0.0,0.0002
HF293,attack,attack,False,False,0.0,0.0002
HF401,benign,benign,False,False,0.0,0.0002
HF469_aug474,attack,attack,True,True,1.0,0.0002
HF54_aug375,benign,benign,False,False,0.0,0.0002
HF61,benign,benign,False,False,0.0,0.0002
HF326_aug568,attack,attack,True,True,1.0,0.0001
HF241_aug401,benign,benign,False,False,0.0,0.0002
HF389,benign,benign,False,False,0.0,0.0002
HF618_aug35,benign,benign,False,False,0.0,0.0002
HF670,benign,benign,False,False,0.0,0.0002
HF546_aug202,attack,attack,True,True,1.0,0.0001
HF93_aug182,benign,benign,False,False,0.0,0.0002
HF416,benign,benign,False,False,0.0,0.0002
HF474,benign,benign,False,False,0.0,0.0002
HF381,attack,attack,False,False,0.0,0.0001
HF410_aug486,attack,attack,True,True,1.0,0.0001
HF424,benign,benign,False,False,0.0,0.0002
HF291_aug624,attack,attack,True,True,1.0,0.0001
HF211,attack,attack,True,True,1.0,0.0002
HF606_aug650,attack,attack,False,False,0.0,0.0002
HF491,benign,benign,False,False,0.0,0.0001
HF628_aug21,attack,attack,True,True,1.0,0.0001
HF516,attack,attack,True,True,1.0,0.0001
HF118,benign,benign,False,False,0.0,0.0002
HF152_aug171,attack,attack,True,True,1.0,0.0002
HF581,benign,benign,False,False,0.0,0.0002
HF202,benign,benign,False,False,0.0,0.0002
HF366_aug281,benign,benign,False,False,0.0,0.0002
HF679,benign,benign,False,False,0.0,0.0002
HF573_aug56,benign,benign,False,False,0.0,0.0002
HF375,benign,benign,False,False,0.0,0.0002
HF44,attack,attack,True,True,1.0,0.0002
HF291_aug247,attack,attack,True,True,1.0,0.0002
HF354_aug506,attack,attack,True,True,1.0,0.0002
HF145_aug53,attack,attack,True,True,1.0,0.0002
HF159_aug680,attack,attack,True,True,1.0,0.0003
HF188_aug187,attack,attack,False,False,0.0,0.0002
HF307_aug706,attack,attack,True,True,1.0,0.0001
HF639_aug722,attack,attack,True,True,1.0,0.0002
HF529_aug158,benign,benign,False,False,0.0,0.0002
HF325,benign,benign,False,False,0.0,0.0002
HF547_aug258,attack,attack,True,True,1.0,0.0001
HF374,benign,benign,False,False,0.0,0.0002
HF178_aug214,benign,benign,False,False,0.0,0.0002
HF236,benign,benign,False,False,0.0,0.0002
HF632_aug756,attack,attack,True,True,1.0,0.0002
HF291_aug299,attack,attack,True,True,1.0,0.0001
HF606_aug537,attack,attack,False,False,0.0,0.0002
HF148_aug304,benign,benign,False,False,0.0,0.0002
HF11_aug666,attack,attack,True,True,1.0,0.0001
HF394_aug529,attack,attack,True,True,1.0,0.0001
HF606_aug337,attack,attack,True,True,1.0,0.0001
HF283,benign,benign,False,False,0.0,0.0002
HF100_aug495,attack,attack,False,False,0.0,0.0002
HF544,benign,benign,False,False,0.0,0.0002
HF525,benign,benign,False,False,0.0,0.0002
HF207,benign,benign,False,False,0.0,0.0001
HF38,benign,benign,False,False,0.0,0.0002
HF639_aug170,attack,attack,True,True,1.0,0.0001
HF246_aug465,attack,attack,False,False,0.0,0.0002
HF718,benign,benign,False,False,0.0,0.0003
HF319_aug155,attack,attack,True,True,1.0,0.0001
HF522_aug765,attack,attack,False,False,0.0,0.0001
HF547_aug581,attack,attack,True,True,1.0,0.0001
HF628_aug533,attack,attack,True,True,1.0,0.0002
HF46,benign,benign,False,False,0.0,0.0001
HF430_aug768,attack,attack,True,True,1.0,0.0001
HF717,benign,benign,False,False,0.0,0.0002
HF668,benign,benign,False,False,0.0,0.0001
HF715,benign,benign,False,False,0.0,0.0002
HF672,benign,benign,False,False,0.0,0.0003
HF641_aug97,benign,benign,False,False,0.0,0.0003
HF348,benign,benign,False,False,0.0,0.0003
HF631_aug148,benign,benign,False,False,0.0,0.0002
HF202_aug204,benign,benign,False,False,0.0,0.0003
HF330,benign,benign,False,False,0.0,0.0002
HF516_aug683,attack,attack,True,True,1.0,0.0001
HF275,attack,attack,True,True,1.0,0.0002
HF241,benign,benign,False,False,0.0,0.0002
HF551_aug612,attack,attack,False,False,0.0,0.0003
HF398,benign,benign,False,False,0.0,0.0002
HF333_aug469,attack,attack,True,True,1.0,0.0002
HF727,benign,benign,False,False,0.0,0.0002
HF195,attack,attack,False,False,0.0,0.0001
HF477,attack,attack,False,False,0.0,0.0002
HF200,benign,benign,False,False,0.0,0.0002
HF504_aug731,attack,attack,True,True,1.0,0.0001
HF93_aug139,benign,benign,False,False,0.0,0.0002
HF691_aug621,attack,attack,True,True,1.0,0.0002
HF298,benign,benign,False,False,0.0,0.0001
HF103_aug302,attack,attack,True,True,1.0,0.0001
HF42_aug229,benign,benign,False,False,0.0,0.0002
HF386_aug145,attack,attack,True,True,1.0,0.0002
HF539_aug184,attack,attack,True,True,1.0,0.0001
HF30,benign,benign,False,False,0.0,0.0002
HF99_aug692,attack,attack,True,True,1.0,0.0002
HF547_aug626,attack,attack,True,True,1.0,0.0001
HF297_aug347,benign,benign,False,False,0.0,0.0003
HF720_aug273,attack,attack,False,False,0.0,0.0002
HF643,benign,benign,False,False,0.0,0.0002
HF611,benign,benign,False,False,0.0,0.0002
HF356_aug36,benign,benign,False,False,0.0,0.0002
HF188_aug450,attack,attack,True,True,1.0,0.0001
HF650,attack,attack,True,True,1.0,0.0001
HF214,benign,benign,False,False,0.0,0.0002
HF150,attack,attack,True,True,1.0,0.0002
HF504_aug511,attack,attack,False,False,0.0,0.0002
HF321,attack,attack,True,True,1.0,0.0002
HF561_aug391,benign,benign,False,False,0.0,0.0002
HF287,benign,benign,False,False,0.0,0.0002
HF293_aug673,attack,attack,True,True,1.0,0.0002
HF488,benign,benign,False,False,0.0,0.0002
HF388_aug344,benign,benign,False,False,0.0,0.0002
HF125,benign,benign,False,False,0.0,0.0002
HF222,benign,benign,False,False,0.0,0.0002
HF529_aug236,benign,benign,False,False,0.0,0.0002
HF571_aug413,benign,benign,False,False,0.0,0.0002
HF650_aug297,attack,attack,True,True,1.0,0.0002
HF90_aug136,attack,attack,True,True,1.0,0.0002
HF263,benign,benign,False,False,0.0,0.0002
HF113,attack,attack,True,True,1.0,0.0002
HF301,benign,benign,False,False,0.0,0.0003
HF558,benign,benign,False,False,0.0,0.0002
HF14_aug275,benign,benign,False,False,0.0,0.0002
HF316_aug743,attack,attack,False,False,0.0,0.0002
HF638,attack,attack,True,True,1.0,0.0002
HF564,benign,benign,False,False,0.0,0.0003
HF278,benign,benign,False,False,0.0,0.0001
HF350,benign,benign,False,False,0.0,0.0002
HF202_aug68,benign,benign,False,False,0.0,0.0002
HF396_aug710,attack,attack,False,False,0.0,0.0002
HF638_aug289,attack,attack,True,True,1.0,0.0002
HF120_aug751,attack,attack,True,True,1.0,0.0002
HF131,benign,benign,False,False,0.0,0.0002
HF40,benign,benign,False,False,0.0,0.0002
HF159_aug385,attack,attack,True,True,1.0,0.0002
HF539_aug548,attack,attack,True,True,1.0,0.0002
HF110_aug455,attack,attack,True,True,1.0,0.0001
HF188_aug32,attack,attack,True,True,1.0,0.0002
HF145_aug530,attack,attack,True,True,1.0,0.0002
HF390_aug443,benign,benign,False,False,0.0,0.0002
HF155_aug87,benign,benign,False,False,0.0,0.0002
HF223,benign,benign,False,False,0.0,0.0002
HF642,benign,benign,False,False,0.0,0.0002
HF585,benign,benign,False,False,0.0,0.0002
HF542_aug82,benign,benign,False,False,0.0,0.0002
HF639_aug732,attack,attack,True,True,1.0,0.0001
HF292,benign,benign,False,False,0.0,0.0002
HF83,benign,benign,False,False,0.0,0.0002
HF391,attack,attack,True,True,1.0,0.0002
HF742,benign,benign,False,False,0.0,0.0002
HF538_aug366,attack,attack,False,False,0.0,0.0002
HF235,benign,benign,False,False,0.0,0.0002
HF244,benign,benign,False,False,0.0,0.0001
HF95_aug688,attack,attack,True,True,1.0,0.0002
HF170_aug745,attack,attack,True,True,1.0,0.0002
HF63,benign,benign,False,False,0.0,0.0002
HF489,benign,benign,False,False,0.0,0.0002
HF561_aug232,benign,benign,False,False,0.0,0.0002
HF609,benign,benign,False,False,0.0,0.0002
HF211_aug682,attack,attack,True,True,1.0,0.0002
HF483_aug127,benign,benign,False,False,0.0,0.0002
HF326_aug648,attack,attack,False,False,0.0,0.0002
HF340_aug532,attack,attack,True,True,1.0,0.0002
HF8_aug515,attack,attack,True,True,1.0,0.0001
HF686_aug252,attack,attack,True,True,1.0,0.0001
HF82_aug62,attack,attack,True,True,1.0,0.0002
HF266,attack,attack,True,True,1.0,0.0002
HF55_aug112,benign,benign,False,False,0.0,0.0002
HF639_aug242,attack,attack,True,True,1.0,0.0001
HF394_aug193,attack,attack,True,True,1.0,0.0001
HF658,attack,attack,True,True,1.0,0.0001
HF54,benign,benign,False,False,0.0,0.0002
HF700_aug190,benign,benign,False,False,0.0,0.0002
HF560,benign,benign,False,False,0.0,0.0002
HF529,benign,benign,False,False,0.0,0.0002
HF113_aug393,attack,attack,True,True,1.0,0.0002
HF208,attack,attack,True,True,1.0,0.0002
HF413,benign,benign,False,False,0.0,0.0003
HF396_aug670,attack,attack,True,True,1.0,0.0001
HF671,benign,benign,False,False,0.0,0.0002
HF731_aug333,benign,benign,False,False,0.0,0.0002
HF351_aug76,attack,attack,True,True,1.0,0.0002
HF145,attack,attack,True,True,1.0,0.0002
HF14_aug430,benign,benign,False,False,0.0,0.0002
HF170_aug460,attack,attack,False,False,0.0,0.0003
HF471_aug408,benign,benign,False,False,0.0,0.0002
HF605,benign,benign,False,False,0.0,0.0002
HF539_aug775,attack,attack,True,True,1.0,0.0001
HF1_aug26,benign,benign,False,False,0.0,0.0002
HF358_aug536,attack,attack,False,False,0.0,0.0002
HF716,attack,attack,True,True,1.0,0.0002
HF547_aug717,attack,attack,True,True,1.0,0.0001
HF11_aug254,attack,attack,False,False,0.0,0.0001
HF504_aug473,attack,attack,True,True,1.0,0.0001
HF103_aug558,attack,attack,True,True,1.0,0.0002
HF521_aug262,benign,benign,False,False,0.0,0.0002
HF565_aug57,benign,benign,False,False,0.0,0.0001
HF396_aug526,attack,attack,True,True,1.0,0.0001
HF120_aug210,attack,attack,True,True,1.0,0.0001
HF133,benign,benign,False,False,0.0,0.0002
HF159_aug623,attack,attack,True,True,1.0,0.0002
HF536_aug94,benign,benign,False,False,0.0,0.0002
HF358_aug414,attack,attack,True,True,1.0,0.0002
HF410,attack,attack,True,True,1.0,0.0001
HF551_aug215,attack,attack,True,True,1.0,0.0002
HF621_aug365,benign,benign,False,False,0.0,0.0002
HF113_aug767,attack,attack,True,True,1.0,0.0002
HF711_aug402,attack,attack,True,True,1.0,0.0001
HF59_aug373,benign,benign,False,False,0.0,0.0001
HF319,attack,attack,True,True,1.0,0.0001
HF632_aug646,attack,attack,True,True,1.0,0.0001
HF710,benign,benign,False,False,0.0,0.0002
HF390_aug372,benign,benign,False,False,0.0,0.0003
HF11_aug551,attack,attack,True,True,1.0,0.0002
HF90_aug296,attack,attack,True,True,1.0,0.0002
HF382,benign,benign,False,False,0.0,0.0001
HF454,benign,benign,False,False,0.0,0.0003
HF56,attack,attack,True,True,1.0,0.0001
HF113_aug194,attack,attack,True,True,1.0,0.0001
HF725_aug82,attack,attack,True,True,1.0,0.0003
HF84,benign,benign,False,False,0.0,0.0002
HF270,benign,benign,False,False,0.0,0.0002
HF151_aug199,benign,benign,False,False,0.0,0.0002
HF265_aug488,attack,attack,True,True,1.0,0.0001
HF529_aug207,benign,benign,False,False,0.0,0.0002
HF332_aug330,benign,benign,False,False,0.0,0.0002
HF100_aug487,attack,attack,True,True,1.0,0.0002
HF691_aug649,attack,attack,False,False,0.0,0.0002
HF579,attack,attack,True,True,1.0,0.0002
HF351_aug693,attack,attack,True,True,1.0,0.0001
HF112_aug30,benign,benign,False,False,0.0,0.0001
HF233_aug55,attack,attack,True,True,1.0,0.0001
HF243_aug133,attack,attack,True,True,1.0,0.0002
HF297_aug334,benign,benign,False,False,0.0,0.0002
HF50,benign,benign,False,False,0.0,0.0002
HF650_aug313,attack,attack,True,True,1.0,0.0001
HF485,benign,benign,False,False,0.0,0.0002
HF20,benign,benign,False,False,0.0,0.0001
HF551_aug566,attack,attack,False,False,0.0,0.0002
HF729_aug201,benign,benign,False,False,0.0,0.0002
HF203_aug559,attack,attack,True,True,1.0,0.0001
HF342,benign,benign,False,False,0.0,0.0002
HF285,benign,benign,False,False,0.0,0.0002
HF635,benign,benign,False,False,0.0,0.0001
HF332_aug438,benign,benign,False,False,0.0,0.0002
HF444_aug319,attack,attack,True,True,1.0,0.0001
HF100,attack,attack,True,True,1.0,0.0001
HF167_aug154,attack,attack,True,True,1.0,0.0001
HF384,benign,benign,False,False,0.0,0.0002
HF435,benign,benign,False,False,0.0,0.0005
HF55_aug137,benign,benign,False,False,0.0,0.0002
HF82_aug138,attack,attack,True,True,1.0,0.0001
HF145_aug229,attack,attack,False,False,0.0,0.0004
HF663_aug271,attack,attack,True,True,1.0,0.0002
HF351_aug15,attack,attack,True,True,1.0,0.0002
HF539_aug709,attack,attack,True,True,1.0,0.0002
HF317,benign,benign,False,False,0.0,0.0002
HF366_aug51,benign,benign,False,False,0.0,0.0002
HF15,benign,benign,False,False,0.0,0.0002
HF342_aug404,benign,benign,False,False,0.0,0.0002
HF333,attack,attack,False,False,0.0,0.0004
HF12,benign,benign,False,False,0.0,0.0002
HF89,benign,benign,False,False,0.0,0.0002
HF124,benign,benign,False,False,0.0,0.0002
HF693_aug369,benign,benign,False,False,0.0,0.0002
HF429,benign,benign,False,False,0.0,0.0002
HF743_aug494,attack,attack,True,True,1.0,0.0001
HF149_aug282,benign,benign,False,False,0.0,0.0001
HF8_aug794,attack,attack,True,True,1.0,0.0001
HF549,attack,attack,True,True,1.0,0.0001
HF134,benign,benign,False,False,0.0,0.0002
HF168_aug173,benign,benign,False,False,0.0,0.0001
HF542_aug452,benign,benign,False,False,0.0,0.0002
HF678_aug587,attack,attack,True,True,1.0,0.0001
HF11_aug378,attack,attack,True,True,1.0,0.0001
HF606_aug501,attack,attack,True,True,1.0,0.0002
HF296,benign,benign,False,False,0.0,0.0002
HF411,benign,benign,False,False,0.0,0.0002
HF339_aug120,benign,benign,False,False,0.0,0.0001
HF361,benign,benign,False,False,0.0,0.0002
HF522_aug285,attack,attack,True,True,1.0,0.0002
HF372_aug357,attack,attack,False,False,0.0,0.0003
HF201,benign,benign,False,False,0.0,0.0002
HF164,benign,benign,False,False,0.0,0.0002
HF522_aug599,attack,attack,False,False,0.0,0.0002
HF696_aug310,attack,attack,True,True,1.0,0.0001
HF258_aug431,attack,attack,True,True,1.0,0.0002
HF121_aug376,benign,benign,False,False,0.0,0.0002
HF278_aug242,benign,benign,False,False,0.0,0.0002
HF748,benign,benign,False,False,0.0,0.0003
HF216,benign,benign,False,False,0.0,0.0002
HF396_aug588,attack,attack,True,True,1.0,0.0002
HF415,attack,attack,True,True,1.0,0.0002
HF469_aug538,attack,attack,False,False,0.0,0.0002
HF257_aug145,benign,benign,False,False,0.0,0.0002
HF109,benign,benign,False,False,0.0,0.0002
HF265_aug628,attack,attack,True,True,1.0,0.0002
HF427,attack,attack,True,True,1.0,0.0001
HF354_aug454,attack,attack,True,True,1.0,0.0001
HF367_aug362,benign,benign,False,False,0.0,0.0003
HF215_aug433,attack,attack,True,True,1.0,0.0002
HF691_aug167,attack,attack,True,True,1.0,0.0001
HF39_aug66,attack,attack,True,True,1.0,0.0002
HF546_aug453,attack,attack,True,True,1.0,0.0002
HF639_aug733,attack,attack,True,True,1.0,0.0002
HF369_aug620,attack,attack,True,True,1.0,0.0001
HF539_aug664,attack,attack,True,True,1.0,0.0001
HF169,attack,attack,True,True,1.0,0.0002
HF520,benign,benign,False,False,0.0,0.0002
HF292_aug163,benign,benign,False,False,0.0,0.0002
HF316_aug789,attack,attack,True,True,1.0,0.0002
HF612_aug674,attack,attack,True,True,1.0,0.0002
HF606_aug571,attack,attack,True,True,1.0,0.0001
HF304,benign,benign,False,False,0.0,0.0002
HF48_aug454,benign,benign,False,False,0.0,0.0002
HF25,attack,attack,True,True,1.0,0.0002
