id,family,label,flagged,sig_flag,sig_score,lat_ms
HF5,benign,benign,False,False,0.0,0.0002
HF399_aug178,benign,benign,False,False,0.0,0.0002
HF638_aug61,attack,attack,True,True,1.0,0.0001
HF432_aug24,benign,benign,False,False,0.0,0.0001
HF308_aug285,benign,benign,False,False,0.0,0.0002
HF396_aug241,attack,attack,True,True,1.0,0.0001
HF4,benign,benign,False,False,0.0,0.0002
HF102,benign,benign,False,False,0.0,0.0001
HF253_aug635,attack,attack,False,False,0.0,0.0002
HF617_aug245,benign,benign,False,False,0.0,0.0002
HF340_aug102,attack,attack,True,True,1.0,0.0002
HF508,benign,benign,False,False,0.0,0.0002
HF545_aug12,benign,benign,False,False,0.0,0.0001
HF469_aug111,attack,attack,True,True,1.0,0.0002
HF538,attack,attack,True,True,1.0,0.0001
HF213,benign,benign,False,False,0.0,0.0002
HF297,benign,benign,False,False,0.0,0.0002
HF386_aug372,attack,attack,True,True,1.0,0.0002
HF175,attack,attack,True,True,1.0,0.0001
HF447_aug7,benign,benign,False,False,0.0,0.0002
HF291_aug524,attack,attack,True,True,1.0,0.0002
HF113_aug631,attack,attack,True,True,1.0,0.0002
HF526,benign,benign,False,False,0.0,0.0002
HF158,benign,benign,False,False,0.0,0.0002
HF234,benign,benign,False,False,0.0,0.0002
HF632_aug268,attack,attack,False,False,0.0,0.0002
HF743_aug769,attack,attack,True,True,1.0,0.0001
HF725_aug451,attack,attack,True,True,1.0,0.0001
HF293_aug197,attack,attack,True,True,1.0,0.0002
HF638_aug309,attack,attack,True,True,1.0,0.0002
HF333_aug118,attack,attack,True,True,1.0,0.0002
HF92,attack,attack,True,True,1.0,0.0002
HF349_aug482,attack,attack,True,True,1.0,0.0002
HF142,attack,attack,True,True,1.0,0.0001
HF612_aug700,attack,attack,True,True,1.0,0.0001
HF388_aug233,benign,benign,False,False,0.0,0.0002
HF291_aug625,attack,attack,True,True,1.0,0.0002
HF255_aug308,benign,benign,False,False,0.0,0.0002
HF265_aug205,attack,attack,True,True,1.0,0.0002
HF547_aug718,attack,attack,True,True,1.0,0.0002
HF167_aug335,attack,attack,False,False,0.0,0.0002
HF105_aug556,attack,attack,False,False,0.0,0.0002
HF366_aug359,benign,benign,False,False,0.0,0.0002
HF79,benign,benign,False,False,0.0,0.0002
HF280,benign,benign,False,False,0.0,0.0003
HF120_aug43,attack,attack,False,False,0.0,0.0002
HF576,benign,benign,False,False,0.0,0.0002
HF181,benign,benign,False,False,0.0,0.0002
HF316_aug582,attack,attack,True,True,1.0,0.0001
HF448_aug197,benign,benign,False,False,0.0,0.0002
HF243_aug287,attack,attack,True,True,1.0,0.0002
HF551,attack,attack,True,True,1.0,0.0001
HF469_aug759,attack,attack,True,True,1.0,0.0001
HF39_aug651,attack,attack,True,True,1.0,0.0002
HF434,benign,benign,False,False,0.0,0.0002
HF606_aug423,attack,attack,True,True,1.0,0.0001
HF725_aug483,attack,attack,True,True,1.0,0.0001
HF295_aug16,benign,benign,False,False,0.0,0.0002
HF233_aug367,attack,attack,False,False,0.0,0.0004
HF313_aug363,benign,benign,False,False,0.0,0.0003
HF85,attack,attack,True,True,1.0,0.0001
HF449,attack,attack,False,False,0.0,0.0003
HF483,benign,benign,False,False,0.0,0.0003
HF388,benign,benign,False,False,0.0,0.0002
HF605_aug423,benign,benign,False,False,0.0,0.0002
HF90_aug725,attack,attack,True,True,1.0,0.0002
HF469_aug778,attack,attack,True,True,1.0,0.0001
HF706_aug419,benign,benign,False,False,0.0,0.0002
HF711,attack,attack,True,True,1.0,0.0002
HF199,benign,benign,False,False,0.0,0.0002
HF430_aug790,attack,attack,True,True,1.0,0.0002
HF121_aug410,benign,benign,False,False,0.0,0.0002
HF399_aug111,benign,benign,False,False,0.0,0.0002
HF161_aug404,attack,attack,True,True,1.0,0.0002
HF665,attack,attack,True,True,1.0,0.0002
HF354_aug99,attack,attack,True,True,1.0,0.0002
HF469_aug294,attack,attack,True,True,1.0,0.0002
HF29_aug175,benign,benign,False,False,0.0,0.0002
HF192_aug164,benign,benign,False,False,0.0,0.0002
HF607_aug342,benign,benign,False,False,0.0,0.0002
HF323_aug446,benign,benign,False,False,0.0,0.0002
HF396_aug315,attack,attack,True,True,1.0,0.0002
HF502_aug439,benign,benign,False,False,0.0,0.0002
HF88,benign,benign,False,False,0.0,0.0002
HF639_aug274,attack,attack,True,True,1.0,0.0001
HF557,attack,attack,True,True,1.0,0.0002
HF338,benign,benign,False,False,0.0,0.0002
HF276,benign,benign,False,False,0.0,0.0002
HF82,attack,attack,True,True,1.0,0.0002
HF731,benign,benign,False,False,0.0,0.0003
HF93,benign,benign,False,False,0.0,0.0003
HF59_aug426,benign,benign,False,False,0.0,0.0002
HF358_aug344,attack,attack,True,True,1.0,0.0001
HF738,benign,benign,False,False,0.0,0.0002
HF43_aug456,attack,attack,True,True,1.0,0.0002
HF703_aug80,benign,benign,False,False,0.0,0.0002
HF24,benign,benign,False,False,0.0,0.0003
HF1_aug117,benign,benign,False,False,0.0,0.0001
HF693,benign,benign,False,False,0.0,0.0002
HF161_aug757,attack,attack,False,False,0.0,0.0002
HF357_aug336,benign,benign,False,False,0.0,0.0002
HF444_aug81,attack,attack,True,True,1.0,0.0001
HF354_aug595,attack,attack,True,True,1.0,0.0002
HF400_aug81,benign,benign,False,False,0.0,0.0002
HF522_aug23,attack,attack,True,True,1.0,0.0001
HF106,attack,attack,False,False,0.0,0.0002
HF97_aug225,benign,benign,False,False,0.0,0.0002
HF113_aug235,attack,attack,True,True,1.0,0.0001
HF607_aug403,benign,benign,False,False,0.0,0.0001
HF540,benign,benign,False,False,0.0,0.0001
HF206_aug27,attack,attack,True,True,1.0,0.0002
HF147,attack,attack,False,False,0.0,0.0002
HF170_aug547,attack,attack,False,False,0.0,0.0003
HF59,benign,benign,False,False,0.0,0.0002
HF554,benign,benign,False,False,0.0,0.0002
HF711_aug267,attack,attack,True,True,1.0,0.0002
HF22_aug147,benign,benign,False,False,0.0,0.0003
HF649_aug422,benign,benign,False,False,0.0,0.0002
HF430_aug485,attack,attack,True,True,1.0,0.0002
HF502_aug298,benign,benign,False,False,0.0,0.0002
HF504_aug437,attack,attack,True,True,1.0,0.0001
HF653_aug167,benign,benign,False,False,0.0,0.0002
HF303,benign,benign,False,False,0.0,0.0003
HF225,benign,benign,False,False,0.0,0.0002
HF575,benign,benign,False,False,0.0,0.0002
HF721,benign,benign,False,False,0.0,0.0032
HF564_aug110,benign,benign,False,False,0.0,0.0004
HF418,benign,benign,False,False,0.0,0.0002
HF599_aug277,benign,benign,False,False,0.0,0.0003
HF11_aug598,attack,attack,True,True,1.0,0.0002
HF364_aug58,benign,benign,False,False,0.0,0.0003
HF606,attack,attack,True,True,1.0,0.0002
HF246_aug754,attack,attack,True,True,1.0,0.0001
HF261,benign,benign,False,False,0.0,0.0002
HF628_aug619,attack,attack,True,True,1.0,0.0002
HF241_aug136,benign,benign,False,False,0.0,0.0003
HF291_aug675,attack,attack,False,False,0.0,0.0002
HF316_aug711,attack,attack,True,True,1.0,0.0002
HF547,attack,attack,True,True,1.0,0.0002
HF615_aug325,benign,benign,False,False,0.0,0.0002
HF245_aug231,benign,benign,False,False,0.0,0.0002
HF657_aug307,attack,attack,True,True,1.0,0.0002
HF192,benign,benign,False,False,0.0,0.0002
HF346,benign,benign,False,False,0.0,0.0002
HF607_aug138,benign,benign,False,False,0.0,0.0002
HF372,attack,attack,False,False,0.0,0.0002
HF607,benign,benign,False,False,0.0,0.0002
HF604,benign,benign,False,False,0.0,0.0003
HF745_aug384,attack,attack,True,True,1.0,0.0001
HF308_aug223,benign,benign,False,False,0.0,0.0002
HF204,benign,benign,False,False,0.0,0.0002
HF182,attack,attack,True,True,1.0,0.0001
HF546,attack,attack,True,True,1.0,0.0001
HF319_aug201,attack,attack,True,True,1.0,0.0002
HF112_aug397,benign,benign,False,False,0.0,0.0002
HF11_aug5,attack,attack,True,True,1.0,0.0001
HF502_aug349,benign,benign,False,False,0.0,0.0002
HF173,benign,benign,False,False,0.0,0.0001
HF114_aug345,benign,benign,False,False,0.0,0.0002
HF43,attack,attack,False,False,0.0,0.0002
HF19,benign,benign,False,False,0.0,0.0002
HF123_aug361,benign,benign,False,False,0.0,0.0002
HF76,benign,benign,False,False,0.0,0.0001
HF469_aug250,attack,attack,True,True,1.0,0.0001
HF369_aug51,attack,attack,True,True,1.0,0.0002
HF456,benign,benign,False,False,0.0,0.0002
HF39_aug694,attack,attack,True,True,1.0,0.0001
HF184_aug188,benign,benign,False,False,0.0,0.0003
HF243_aug678,attack,attack,True,True,1.0,0.0001
HF332_aug50,benign,benign,False,False,0.0,0.0002
HF313_aug343,benign,benign,False,False,0.0,0.0002
HF100_aug421,attack,attack,True,True,1.0,0.0002
HF546_aug143,attack,attack,True,True,1.0,0.0001
HF619_aug157,benign,benign,False,False,0.0,0.0002
HF546_aug60,attack,attack,False,False,0.0,0.0002
HF706_aug89,benign,benign,False,False,0.0,0.0002
HF450,benign,benign,False,False,0.0,0.0002
HF599,benign,benign,False,False,0.0,0.0002
HF539,attack,attack,True,True,1.0,0.0002
HF351_aug270,attack,attack,True,True,1.0,0.0002
HF265_aug438,attack,attack,False,False,0.0,0.0002
HF447_aug437,benign,benign,False,False,0.0,0.0002
HF655_aug337,benign,benign,False,False,0.0,0.0002
HF628_aug348,attack,attack,True,True,1.0,0.0001
HF599_aug234,benign,benign,False,False,0.0,0.0002
HF381_aug726,attack,attack,True,True,1.0,0.0001
HF316_aug286,attack,attack,True,True,1.0,0.0002
HF483_aug266,benign,benign,False,False,0.0,0.0002
HF240,benign,benign,False,False,0.0,0.0002
HF522,attack,attack,True,True,1.0,0.0001
HF55_aug159,benign,benign,False,False,0.0,0.0002
HF710_aug383,benign,benign,False,False,0.0,0.0002
HF386_aug200,attack,attack,True,True,1.0,0.0001
HF539_aug752,attack,attack,True,True,1.0,0.0002
HF447_aug332,benign,benign,False,False,0.0,0.0003
HF266_aug457,attack,attack,True,True,1.0,0.0002
HF519,benign,benign,False,False,0.0,0.0002
HF293_aug261,attack,attack,True,True,1.0,0.0001
HF486,benign,benign,False,False,0.0,0.0002
HF686,attack,attack,True,True,1.0,0.0002
HF210,benign,benign,False,False,0.0,0.0001
HF312,benign,benign,False,False,0.0,0.0002
HF354_aug406,attack,attack,False,False,0.0,0.0003
HF514,attack,attack,True,True,1.0,0.0002
HF539_aug549,attack,attack,False,False,0.0,0.0002
HF730,benign,benign,False,False,0.0,0.0002
HF445_aug779,attack,attack,True,True,1.0,0.0001
HF736,attack,attack,True,True,1.0,0.0001
HF343_aug88,benign,benign,False,False,0.0,0.0002
HF159_aug681,attack,attack,True,True,1.0,0.0001
HF188_aug77,attack,attack,True,True,1.0,0.0002
HF743_aug91,attack,attack,True,True,1.0,0.0002
HF692_aug278,benign,benign,False,False,0.0,0.0002
HF243_aug198,attack,attack,True,True,1.0,0.0002
HF439,attack,attack,True,True,1.0,0.0001
HF289,benign,benign,False,False,0.0,0.0002
HF749,attack,attack,True,True,1.0,0.0002
HF629,benign,benign,False,False,0.0,0.0002
HF161_aug633,attack,attack,True,True,1.0,0.0002
HF551_aug44,attack,attack,False,False,0.0,0.0003
HF600,benign,benign,False,False,0.0,0.0001
HF436_aug208,benign,benign,False,False,0.0,0.0002
HF48_aug356,benign,benign,False,False,0.0,0.0002
HF523_aug162,benign,benign,False,False,0.0,0.0001
HF712_aug335,benign,benign,False,False,0.0,0.0002
HF219,benign,benign,False,False,0.0,0.0002
HF1_aug116,benign,benign,False,False,0.0,0.0002
HF587,benign,benign,False,False,0.0,0.0002
HF745_aug182,attack,attack,True,True,1.0,0.0001
HF164_aug213,benign,benign,False,False,0.0,0.0002
HF386_aug652,attack,attack,True,True,1.0,0.0001
HF46_aug44,benign,benign,False,False,0.0,0.0003
HF291_aug17,attack,attack,True,True,1.0,0.0002
HF654_aug439,attack,attack,True,True,1.0,0.0001
HF8,attack,attack,False,False,0.0,0.0002
HF405,attack,attack,True,True,1.0,0.0002
HF188_aug496,attack,attack,True,True,1.0,0.0001
HF476_aug370,benign,benign,False,False,0.0,0.0002
HF291_aug749,attack,attack,True,True,1.0,0.0002
HF404_aug103,benign,benign,False,False,0.0,0.0002
HF655_aug91,benign,benign,False,False,0.0,0.0002
HF187_aug340,benign,benign,False,False,0.0,0.0002
HF570,benign,benign,False,False,0.0,0.0002
HF569,benign,benign,False,False,0.0,0.0001
HF729,benign,benign,False,False,0.0,0.0002
HF404,benign,benign,False,False,0.0,0.0002
HF733_aug263,benign,benign,False,False,0.0,0.0002
HF701_aug239,attack,attack,True,True,1.0,0.0002
HF712,benign,benign,False,False,0.0,0.0002
HF193,benign,benign,False,False,0.0,0.0002
HF706_aug170,benign,benign,False,False,0.0,0.0002
HF356,benign,benign,False,False,0.0,0.0002
HF448_aug318,benign,benign,False,False,0.0,0.0002
HF343_aug86,benign,benign,False,False,0.0,0.0001
HF573_aug150,benign,benign,False,False,0.0,0.0002
HF553,benign,benign,False,False,0.0,0.0002
HF319_aug461,attack,attack,True,True,1.0,0.0001
HF541_aug290,benign,benign,False,False,0.0,0.0003
HF357,benign,benign,False,False,0.0,0.0002
HF744_aug228,benign,benign,False,False,0.0,0.0002
HF706_aug155,benign,benign,False,False,0.0,0.0002
HF546_aug115,attack,attack,False,False,0.0,0.0001
HF333_aug446,attack,attack,True,True,1.0,0.0002
HF595,benign,benign,False,False,0.0,0.0001
HF655,benign,benign,False,False,0.0,0.0001
HF316_aug507,attack,attack,False,False,0.0,0.0002
HF531,benign,benign,False,False,0.0,0.0002
HF392,benign,benign,False,False,0.0,0.0002
HF711_aug770,attack,attack,True,True,1.0,0.0001
HF99_aug425,attack,attack,True,True,1.0,0.0001
HF145_aug430,attack,attack,False,False,0.0,0.0002
HF425,benign,benign,False,False,0.0,0.0002
HF559,benign,benign,False,False,0.0,0.0002
HF568,benign,benign,False,False,0.0,0.0002
HF344,benign,benign,False,False,0.0,0.0002
HF594_aug407,benign,benign,False,False,0.0,0.0001
HF352,benign,benign,False,False,0.0,0.0001
HF682,benign,benign,False,False,0.0,0.0002
HF518,benign,benign,False,False,0.0,0.0002
HF724,benign,benign,False,False,0.0,0.0002
HF561_aug118,benign,benign,False,False,0.0,0.0004
HF492,benign,benign,False,False,0.0,0.0002
HF523_aug380,benign,benign,False,False,0.0,0.0002
HF621_aug355,benign,benign,False,False,0.0,0.0002
HF523_aug98,benign,benign,False,False,0.0,0.0002
HF429_aug303,benign,benign,False,False,0.0,0.0002
HF546_aug593,attack,attack,False,False,0.0,0.0001
HF522_aug443,attack,attack,True,True,1.0,0.0002
HF16,benign,benign,False,False,0.0,0.0002
HF476_aug294,benign,benign,False,False,0.0,0.0005
HF354_aug354,attack,attack,True,True,1.0,0.0002
HF243_aug479,attack,attack,True,True,1.0,0.0003
HF539_aug375,attack,attack,True,True,1.0,0.0002
HF148,benign,benign,False,False,0.0,0.0002
HF370,benign,benign,False,False,0.0,0.0002
HF693_aug177,benign,benign,False,False,0.0,0.0002
HF256,benign,benign,False,False,0.0,0.0002
HF430_aug322,attack,attack,True,True,1.0,0.0001
HF75,benign,benign,False,False,0.0,0.0002
HF546_aug338,attack,attack,True,True,1.0,0.0002
HF274,benign,benign,False,False,0.0,0.0002
HF313_aug133,benign,benign,False,False,0.0,0.0002
HF678_aug546,attack,attack,True,True,1.0,0.0002
HF168_aug306,benign,benign,False,False,0.0,0.0002
HF591,benign,benign,False,False,0.0,0.0002
HF691_aug282,attack,attack,False,False,0.0,0.0002
HF502_aug212,benign,benign,False,False,0.0,0.0002
HF349,attack,attack,True,True,1.0,0.0001
HF26,benign,benign,False,False,0.0,0.0002
HF170_aug361,attack,attack,True,True,1.0,0.0001
HF366,benign,benign,False,False,0.0,0.0002
HF354_aug540,attack,attack,True,True,1.0,0.0002
HF188_aug661,attack,attack,True,True,1.0,0.0003
HF93_aug53,benign,benign,False,False,0.0,0.0002
HF487_aug169,benign,benign,False,False,0.0,0.0002
HF666,benign,benign,False,False,0.0,0.0002
HF95_aug689,attack,attack,True,True,1.0,0.0002
HF376_aug32,benign,benign,False,False,0.0,0.0002
HF49,benign,benign,False,False,0.0,0.0002
HF663_aug4,attack,attack,True,True,1.0,0.0003
HF522_aug190,attack,attack,False,False,0.0,0.0002
HF743_aug592,attack,attack,True,True,1.0,0.0002
HF461_aug668,attack,attack,True,True,1.0,0.0002
HF211_aug195,attack,attack,True,True,1.0,0.0002
HF265_aug564,attack,attack,True,True,1.0,0.0002
HF84_aug296,benign,benign,False,False,0.0,0.0003
HF336,benign,benign,False,False,0.0,0.0002
HF34,benign,benign,False,False,0.0,0.0002
HF541_aug247,benign,benign,False,False,0.0,0.0002
HF551_aug440,attack,attack,True,True,1.0,0.0001
HF682_aug346,benign,benign,False,False,0.0,0.0003
HF396_aug410,attack,attack,True,True,1.0,0.0002
HF10_aug217,benign,benign,False,False,0.0,0.0002
HF319_aug758,attack,attack,True,True,1.0,0.0001
HF721_aug25,benign,benign,False,False,0.0,0.0002
HF381_aug523,attack,attack,True,True,1.0,0.0002
HF745_aug481,attack,attack,True,True,1.0,0.0001
HF355,attack,attack,True,True,1.0,0.0002
HF103_aug602,attack,attack,True,True,1.0,0.0001
HF599_aug206,benign,benign,False,False,0.0,0.0002
HF158_aug52,benign,benign,False,False,0.0,0.0002
HF391_aug204,attack,attack,True,True,1.0,0.0001
HF307_aug300,attack,attack,True,True,1.0,0.0002
HF91,benign,benign,False,False,0.0,0.0002
HF72,benign,benign,False,False,0.0,0.0002
HF152_aug727,attack,attack,False,False,0.0,0.0002
HF100_aug577,attack,attack,False,False,0.0,0.0002
HF745,attack,attack,True,True,1.0,0.0002
HF479,attack,attack,True,True,1.0,0.0001
HF66,benign,benign,False,False,0.0,0.0002
HF153,attack,attack,True,True,1.0,0.0001
HF22,benign,benign,False,False,0.0,0.0002
HF311_aug28,attack,attack,True,True,1.0,0.0002
HF704,benign,benign,False,False,0.0,0.0002
HF121_aug251,benign,benign,False,False,0.0,0.0002
HF291_aug176,attack,attack,True,True,1.0,0.0002
HF319_aug86,attack,attack,True,True,1.0,0.0001
HF358_aug216,attack,attack,True,True,1.0,0.0001
HF641_aug153,benign,benign,False,False,0.0,0.0001
HF522_aug189,attack,attack,True,True,1.0,0.0002
HF381_aug390,attack,attack,True,True,1.0,0.0001
HF714,benign,benign,False,False,0.0,0.0002
HF229,benign,benign,False,False,0.0,0.0002
HF116,benign,benign,False,False,0.0,0.0001
HF680,benign,benign,False,False,0.0,0.0002
HF749_aug445,attack,attack,False,False,0.0,0.0002
HF218,benign,benign,False,False,0.0,0.0002
HF510,benign,benign,False,False,0.0,0.0002
HF551_aug318,attack,attack,True,True,1.0,0.0001
HF123_aug317,benign,benign,False,False,0.0,0.0002
HF215,attack,attack,True,True,1.0,0.0001
HF521_aug291,benign,benign,False,False,0.0,0.0002
HF68,attack,attack,True,True,1.0,0.0001
HF251,benign,benign,False,False,0.0,0.0003
HF81,benign,benign,False,False,0.0,0.0002
HF340_aug290,attack,attack,True,True,1.0,0.0001
HF396_aug177,attack,attack,True,True,1.0,0.0001
HF691,attack,attack,False,False,0.0,0.0002
HF333_aug561,attack,attack,True,True,1.0,0.0002
HF638_aug14,attack,attack,True,True,1.0,0.0002
HF551_aug589,attack,attack,True,True,1.0,0.0001
HF98,benign,benign,False,False,0.0,0.0002
HF291_aug676,attack,attack,True,True,1.0,0.0002
HF206_aug135,attack,attack,True,True,1.0,0.0002
HF332_aug227,benign,benign,False,False,0.0,0.0002
HF386_aug517,attack,attack,False,False,0.0,0.0002
HF202_aug203,benign,benign,False,False,0.0,0.0002
HF172_aug93,attack,attack,True,True,1.0,0.0002
HF332_aug180,benign,benign,False,False,0.0,0.0001
HF21,benign,benign,False,False,0.0,0.0002
HF380,benign,benign,False,False,0.0,0.0002
HF376_aug205,benign,benign,False,False,0.0,0.0002
HF667,benign,benign,False,False,0.0,0.0002
HF316_aug253,attack,attack,True,True,1.0,0.0002
HF189_aug451,benign,benign,False,False,0.0,0.0002
HF319_aug613,attack,attack,True,True,1.0,0.0002
HF151_aug341,benign,benign,False,False,0.0,0.0002
HF701_aug67,attack,attack,False,False,0.0,0.0002
HF8_aug793,attack,attack,False,False,0.0,0.0002
HF746,attack,attack,True,True,1.0,0.0001
HF608,attack,attack,True,True,1.0,0.0001
HF367_aug34,benign,benign,False,False,0.0,0.0003
HF243_aug527,attack,attack,True,True,1.0,0.0002
HF167_aug199,attack,attack,False,False,0.0,0.0002
HF606_aug500,attack,attack,False,False,0.0,0.0002
HF688,benign,benign,False,False,0.0,0.0002
HF22_aug300,benign,benign,False,False,0.0,0.0002
HF367_aug250,benign,benign,False,False,0.0,0.0002
HF185,benign,benign,False,False,0.0,0.0002
HF258_aug363,attack,attack,True,True,1.0,0.0001
HF573,benign,benign,False,False,0.0,0.0002
HF27,benign,benign,False,False,0.0,0.0001
HF31,benign,benign,False,False,0.0,0.0002
HF571,benign,benign,False,False,0.0,0.0002
HF367_aug350,benign,benign,False,False,0.0,0.0001
HF64_aug40,benign,benign,False,False,0.0,0.0002
HF140,benign,benign,False,False,0.0,0.0002
HF99_aug3,attack,attack,True,True,1.0,0.0002
HF139,attack,attack,True,True,1.0,0.0001
HF638_aug573,attack,attack,True,True,1.0,0.0001
HF266_aug306,attack,attack,False,False,0.0,0.0002
HF617,benign,benign,False,False,0.0,0.0002
HF653,benign,benign,False,False,0.0,0.0001
HF607_aug425,benign,benign,False,False,0.0,0.0002
HF542,benign,benign,False,False,0.0,0.0001
HF322,attack,attack,True,True,1.0,0.0002
HF505,benign,benign,False,False,0.0,0.0002
HF663_aug695,attack,attack,True,True,1.0,0.0002
HF657_aug362,attack,attack,False,False,0.0,0.0003
HF513,benign,benign,False,False,0.0,0.0001
HF8_aug574,attack,attack,True,True,1.0,0.0001
HF606_aug39,attack,attack,True,True,1.0,0.0001
HF60,attack,attack,True,True,1.0,0.0002
HF504_aug113,attack,attack,True,True,1.0,0.0002
HF351_aug398,attack,attack,True,True,1.0,0.0001
HF90_aug185,attack,attack,False,False,0.0,0.0002
HF414,benign,benign,False,False,0.0,0.0002
HF632,attack,attack,True,True,1.0,0.0002
HF522_aug638,attack,attack,False,False,0.0,0.0002
HF95,attack,attack,True,True,1.0,0.0002
HF387_aug444,attack,attack,True,True,1.0,0.0001
HF649_aug297,benign,benign,False,False,0.0,0.0001
HF698,benign,benign,False,False,0.0,0.0002
HF220,benign,benign,False,False,0.0,0.0002
HF722,benign,benign,False,False,0.0,0.0002
HF546_aug629,attack,attack,True,True,1.0,0.0001
HF371,benign,benign,False,False,0.0,0.0001
HF69_aug45,benign,benign,False,False,0.0,0.0002
HF724_aug354,benign,benign,False,False,0.0,0.0002
HF654_aug360,attack,attack,False,False,0.0,0.0001
HF594_aug406,benign,benign,False,False,0.0,0.0002
HF159_aug484,attack,attack,True,True,1.0,0.0001
HF444_aug755,attack,attack,True,True,1.0,0.0002
HF701,attack,attack,True,True,1.0,0.0001
HF343_aug261,benign,benign,False,False,0.0,0.0002
HF551_aug773,attack,attack,True,True,1.0,0.0001
HF319_aug497,attack,attack,True,True,1.0,0.0003
HF687,benign,benign,False,False,0.0,0.0002
HF692_aug160,benign,benign,False,False,0.0,0.0001
HF394_aug308,attack,attack,False,False,0.0,0.0001
HF111,benign,benign,False,False,0.0,0.0002
HF100_aug272,attack,attack,True,True,1.0,0.0002
HF571_aug39,benign,benign,False,False,0.0,0.0001
HF206_aug654,attack,attack,True,True,1.0,0.0005
HF394_aug545,attack,attack,True,True,1.0,0.0004
HF43_aug50,attack,attack,True,True,1.0,0.0003
HF99,attack,attack,True,True,1.0,0.0002
HF471,benign,benign,False,False,0.0,0.0002
HF632_aug257,attack,attack,True,True,1.0,0.0002
HF257,benign,benign,False,False,0.0,0.0003
HF110_aug74,attack,attack,True,True,1.0,0.0001
HF307_aug753,attack,attack,True,True,1.0,0.0002
HF299,benign,benign,False,False,0.0,0.0002
HF82_aug183,attack,attack,True,True,1.0,0.0002
HF556_aug603,attack,attack,True,True,1.0,0.0002
HF598,benign,benign,False,False,0.0,0.0002
HF706,benign,benign,False,False,0.0,0.0002
HF469_aug141,attack,attack,True,True,1.0,0.0002
HF351_aug567,attack,attack,True,True,1.0,0.0001
HF463,benign,benign,False,False,0.0,0.0002
HF309_aug140,benign,benign,False,False,0.0,0.0002
HF465,attack,attack,True,True,1.0,0.0001
HF502_aug142,benign,benign,False,False,0.0,0.0002
HF638_aug669,attack,attack,True,True,1.0,0.0002
HF174,benign,benign,False,False,0.0,0.0002
HF552,benign,benign,False,False,0.0,0.0002
HF314,attack,attack,False,False,0.0,0.0002
HF662,benign,benign,False,False,0.0,0.0002
HF266_aug128,attack,attack,True,True,1.0,0.0002
HF332,benign,benign,False,False,0.0,0.0002
HF326_aug264,attack,attack,False,False,0.0,0.0002
HF431,attack,attack,True,True,1.0,0.0002
HF615_aug93,benign,benign,False,False,0.0,0.0002
HF57,benign,benign,False,False,0.0,0.0002
HF332_aug179,benign,benign,False,False,0.0,0.0001
HF129,benign,benign,False,False,0.0,0.0002
HF186,benign,benign,False,False,0.0,0.0002
HF409,benign,benign,False,False,0.0,0.0001
HF547_aug658,attack,attack,True,True,1.0,0.0001
HF625,benign,benign,False,False,0.0,0.0002
HF178,benign,benign,False,False,0.0,0.0001
